ETF_Ticker,ticker,name,weight,Holdings_As_Of,Date_Scraped
COWZ,NVR,NVR Inc,0.0037,2026-04-13,2026-04-14
COWZ,OMC,Omnicom Group Inc,0.0084,2026-04-13,2026-04-14
COWZ,ON,ON Semiconductor Corp,0.0058,2026-04-13,2026-04-14
COWZ,OXY,Occidental Petroleum Corp,0.0151,2026-04-13,2026-04-14
COWZ,PAYX,Paychex Inc,0.0055000000000000005,2026-04-13,2026-04-14
COWZ,PCAR,PACCAR Inc,0.011000000000000001,2026-04-13,2026-04-14
COWZ,PFE,Pfizer Inc,0.0207,2026-04-13,2026-04-14
COWZ,PHM,PulteGroup Inc,0.0058,2026-04-13,2026-04-14
COWZ,PTC,PTC Inc,0.0025,2026-04-13,2026-04-14
COWZ,QCOM,QUALCOMM Inc,0.0197,2026-04-13,2026-04-14
COWZ,REGN,Regeneron Pharmaceuticals Inc,0.0127,2026-04-13,2026-04-14
COWZ,RMD,ResMed Inc,0.0055000000000000005,2026-04-13,2026-04-14
COWZ,ROP,Roper Technologies Inc,0.0078000000000000005,2026-04-13,2026-04-14
COWZ,SLB,SLB Ltd,0.0173,2026-04-13,2026-04-14
COWZ,SNA,Snap-on Inc,0.0034999999999999996,2026-04-13,2026-04-14
COWZ,SSNC,SS&C Technologies Holdings Inc,0.0044,2026-04-13,2026-04-14
COWZ,STZ,Constellation Brands Inc,0.0068000000000000005,2026-04-13,2026-04-14
COWZ,T,AT&T Inc,0.0192,2026-04-13,2026-04-14
COWZ,TGT,Target Corp,0.0104,2026-04-13,2026-04-14
COWZ,THC,Tenet Healthcare Corp,0.0070999999999999995,2026-04-13,2026-04-14
COWZ,TMUS,T-Mobile US Inc,0.0184,2026-04-13,2026-04-14
COWZ,TPR,Tapestry Inc,0.0058,2026-04-13,2026-04-14
COWZ,TWLO,Twilio Inc,0.003,2026-04-13,2026-04-14
COWZ,TXT,Textron Inc,0.0031,2026-04-13,2026-04-14
COWZ,UAL,United Airlines Holdings Inc,0.0092,2026-04-13,2026-04-14
COWZ,UBER,Uber Technologies Inc,0.0195,2026-04-13,2026-04-14
COWZ,UPS,United Parcel Service Inc,0.0163,2026-04-13,2026-04-14
COWZ,USBFS03,U.S. Bank Money Market Deposit Account 06/01/2031,0.0007000000000000001,2026-04-13,2026-04-14
COWZ,UTHR,United Therapeutics Corp,0.0042,2026-04-13,2026-04-14
COWZ,VEEV,Veeva Systems Inc,0.0036,2026-04-13,2026-04-14
COWZ,VLO,Valero Energy Corp,0.0144,2026-04-13,2026-04-14
COWZ,VRSN,VeriSign Inc,0.0039000000000000003,2026-04-13,2026-04-14
COWZ,VTRS,Viatris Inc,0.006,2026-04-13,2026-04-14
COWZ,VZ,Verizon Communications Inc,0.018799999999999997,2026-04-13,2026-04-14
COWZ,WDAY,Workday Inc,0.0070999999999999995,2026-04-13,2026-04-14
COWZ,WSM,Williams-Sonoma Inc,0.0038,2026-04-13,2026-04-14
COWZ,ZBH,ZIMMER BIOMET HOLDINGS INC,0.0038,2026-04-13,2026-04-14
COWZ,ZM,Zoom Communications Inc,0.0067,2026-04-13,2026-04-14
COWZ,Cash&Other,Cash & Other,0.0017000000000000001,2026-04-13,2026-04-14
CALF,ABM,ABM Industries Inc,0.004,2026-04-13,2026-04-14
CALF,ADT,ADT Inc,0.0083,2026-04-13,2026-04-14
CALF,ALIT,Alight Inc,0.0007000000000000001,2026-04-13,2026-04-14
CALF,ALKS,Alkermes PLC,0.006999999999999999,2026-04-13,2026-04-14
CALF,ALV,Autoliv Inc,0.0092,2026-04-13,2026-04-14
CALF,AMN,AMN Healthcare Services Inc,0.0017000000000000001,2026-04-13,2026-04-14
CALF,AMPH,Amphastar Pharmaceuticals Inc,0.0016,2026-04-13,2026-04-14
CALF,ANF,Abercrombie & Fitch Co,0.005600000000000001,2026-04-13,2026-04-14
CALF,ANGI,Angi Inc,0.0005,2026-04-13,2026-04-14
CALF,ANIP,ANI Pharmaceuticals Inc,0.002,2026-04-13,2026-04-14
CALF,APA,APA Corp,0.0218,2026-04-13,2026-04-14
CALF,ASGN,ASGN Inc,0.0034000000000000002,2026-04-13,2026-04-14
CALF,ATKR,Atkore Inc,0.0027,2026-04-13,2026-04-14
CALF,AZZ,AZZ Inc,0.005699999999999999,2026-04-13,2026-04-14
CALF,BBWI,Bath & Body Works Inc,0.0091,2026-04-13,2026-04-14
CALF,BBY,Best Buy Co Inc,0.0182,2026-04-13,2026-04-14
CALF,BCRX,BioCryst Pharmaceuticals Inc,0.0046,2026-04-13,2026-04-14
CALF,BH,Biglari Holdings Inc,0.0005,2026-04-13,2026-04-14
CALF,BILL,BILL Holdings Inc,0.0034999999999999996,2026-04-13,2026-04-14
CALF,BKE,Buckle Inc/The,0.0028000000000000004,2026-04-13,2026-04-14
CALF,BLBD,Blue Bird Corp,0.0023,2026-04-13,2026-04-14
CALF,BLKB,Blackbaud Inc,0.0019,2026-04-13,2026-04-14
CALF,BMBL,Bumble Inc,0.0007000000000000001,2026-04-13,2026-04-14
CALF,BOX,Box Inc,0.0032,2026-04-13,2026-04-14
CALF,BRBR,BellRing Brands Inc,0.0026,2026-04-13,2026-04-14
CALF,BWA,BorgWarner Inc,0.015300000000000001,2026-04-13,2026-04-14
CALF,CABO,Cable One Inc,0.001,2026-04-13,2026-04-14
CALF,CALM,Cal-Maine Foods Inc,0.0084,2026-04-13,2026-04-14
CALF,CALY,Callaway Golf Co,0.0038,2026-04-13,2026-04-14
CALF,CARG,Cargurus Inc,0.0034999999999999996,2026-04-13,2026-04-14
CALF,CARS,Cars.com Inc,0.0013,2026-04-13,2026-04-14
CALF,CART,Maplebear Inc,0.0113,2026-04-13,2026-04-14
CALF,CBT,Cabot Corp,0.0055000000000000005,2026-04-13,2026-04-14
CALF,CHRD,Chord Energy Corp,0.0091,2026-04-13,2026-04-14
CALF,CNMD,CONMED Corp,0.0018,2026-04-13,2026-04-14
CALF,CNXC,Concentrix Corp,0.0028000000000000004,2026-04-13,2026-04-14
CALF,COLL,Collegium Pharmaceutical Inc,0.0027,2026-04-13,2026-04-14
CALF,COLM,Columbia Sportswear Co,0.0027,2026-04-13,2026-04-14
CALF,COTY,Coty Inc,0.0019,2026-04-13,2026-04-14
CALF,COUR,Coursera Inc,0.0008,2026-04-13,2026-04-14
CALF,CPRX,Catalyst Pharmaceuticals Inc,0.0027,2026-04-13,2026-04-14
CALF,CRC,California Resources Corp,0.0070999999999999995,2026-04-13,2026-04-14
CALF,CRGY,Crescent Energy Co,0.0075,2026-04-13,2026-04-14
CALF,CRMD,CorMedix Inc,0.0013,2026-04-13,2026-04-14
CALF,CROX,Crocs Inc,0.0102,2026-04-13,2026-04-14
CALF,CRUS,Cirrus Logic Inc,0.0088,2026-04-13,2026-04-14
CALF,CVSA,Covista Inc,0.004699999999999999,2026-04-13,2026-04-14
CALF,CXM,Sprinklr Inc,0.0014000000000000002,2026-04-13,2026-04-14
CALF,DBD,Diebold Nixdorf Inc,0.0034000000000000002,2026-04-13,2026-04-14
CALF,DBX,Dropbox Inc,0.009399999999999999,2026-04-13,2026-04-14
CALF,DDS,Dillard's Inc,0.0044,2026-04-13,2026-04-14
CALF,DEA,Easterly Government Properties Inc,0.0024,2026-04-13,2026-04-14
CALF,DECK,Deckers Outdoor Corp,0.012,2026-04-13,2026-04-14
CALF,DLB,Dolby Laboratories Inc,0.0046,2026-04-13,2026-04-14
CALF,DOCS,Doximity Inc,0.0032,2026-04-13,2026-04-14
CALF,DOCU,Docusign Inc,0.0109,2026-04-13,2026-04-14
CALF,DOX,Amdocs Ltd,0.0086,2026-04-13,2026-04-14
CALF,DUOL,Duolingo Inc,0.004,2026-04-13,2026-04-14
CALF,DV,DoubleVerify Holdings Inc,0.0019,2026-04-13,2026-04-14
CALF,DVN,Devon Energy Corp,0.020099999999999996,2026-04-13,2026-04-14
CALF,DXC,DXC Technology Co,0.0049,2026-04-13,2026-04-14
CALF,EBS,Emergent BioSolutions Inc,0.001,2026-04-13,2026-04-14
CALF,EPAM,EPAM Systems Inc,0.0066,2026-04-13,2026-04-14
CALF,ETD,Ethan Allen Interiors Inc,0.0005,2026-04-13,2026-04-14
CALF,ETSY,Etsy Inc,0.0078000000000000005,2026-04-13,2026-04-14
CALF,EVER,EverQuote Inc,0.001,2026-04-13,2026-04-14
CALF,EXEL,Exelixis Inc,0.0113,2026-04-13,2026-04-14
CALF,EXPE,Expedia Group Inc,0.0195,2026-04-13,2026-04-14
CALF,FDP,Fresh Del Monte Produce Inc,0.0022,2026-04-13,2026-04-14
CALF,FET,Forum Energy Technologies Inc,0.0009,2026-04-13,2026-04-14
CALF,FIVN,Five9 Inc,0.0017000000000000001,2026-04-13,2026-04-14
CALF,FLO,Flowers Foods Inc,0.0034999999999999996,2026-04-13,2026-04-14
CALF,FOXA,Fox Corp,0.0207,2026-04-13,2026-04-14
CALF,FRSH,Freshworks Inc,0.0025,2026-04-13,2026-04-14
CALF,FTDR,Frontdoor Inc,0.0042,2026-04-13,2026-04-14
CALF,G,Genpact Ltd,0.0078000000000000005,2026-04-13,2026-04-14
CALF,GCT,GigaCloud Technology Inc,0.0024,2026-04-13,2026-04-14
CALF,GDDY,GoDaddy Inc,0.018600000000000002,2026-04-13,2026-04-14
CALF,GDRX,GoodRx Holdings Inc,0.0005,2026-04-13,2026-04-14
CALF,GDYN,Grid Dynamics Holdings Inc,0.0003,2026-04-13,2026-04-14
CALF,GEN,GEN DIGITAL INC,0.0158,2026-04-13,2026-04-14
CALF,GIII,G-III Apparel Group Ltd,0.0027,2026-04-13,2026-04-14
CALF,GME,GameStop Corp,0.0068000000000000005,2026-04-13,2026-04-14
CALF,GNTX,Gentex Corp,0.0058,2026-04-13,2026-04-14
CALF,GOLD,Gold.com Inc,0.0021,2026-04-13,2026-04-14
CALF,GRPN,Groupon Inc,0.0007000000000000001,2026-04-13,2026-04-14
CALF,GTLB,Gitlab Inc,0.0025,2026-04-13,2026-04-14
CALF,GTM,ZoomInfo Technologies Inc,0.0034999999999999996,2026-04-13,2026-04-14
CALF,HAE,Haemonetics Corp,0.0034999999999999996,2026-04-13,2026-04-14
CALF,HCSG,Healthcare Services Group Inc,0.0017000000000000001,2026-04-13,2026-04-14
CALF,HLF,Herbalife Ltd,0.003,2026-04-13,2026-04-14
CALF,HLIT,Harmonic Inc,0.0012,2026-04-13,2026-04-14
CALF,HLX,Helix Energy Solutions Group Inc,0.0016,2026-04-13,2026-04-14
CALF,HOG,Harley-Davidson Inc,0.006500000000000001,2026-04-13,2026-04-14
CALF,HOV,Hovnanian Enterprises Inc,0.0012,2026-04-13,2026-04-14
CALF,HRB,H&R Block Inc,0.0062,2026-04-13,2026-04-14
CALF,HRMY,Harmony Biosciences Holdings Inc,0.0028000000000000004,2026-04-13,2026-04-14
CALF,HZO,MarineMax Inc,0.0012,2026-04-13,2026-04-14
CALF,IDT,IDT Corp,0.0014000000000000002,2026-04-13,2026-04-14
CALF,IIPR,Innovative Industrial Properties Inc,0.002,2026-04-13,2026-04-14
CALF,INCY,Incyte Corp,0.0167,2026-04-13,2026-04-14
CALF,INGM,Ingram Micro Holding Corp,0.0014000000000000002,2026-04-13,2026-04-14
CALF,INVA,Innoviva Inc,0.0025,2026-04-13,2026-04-14
CALF,INVX,Innovex International Inc,0.002,2026-04-13,2026-04-14
CALF,IRWD,Ironwood Pharmaceuticals Inc,0.0013,2026-04-13,2026-04-14
CALF,IT,Gartner Inc,0.012199999999999999,2026-04-13,2026-04-14
CALF,ITRI,Itron Inc,0.0048,2026-04-13,2026-04-14
CALF,JAZZ,Jazz Pharmaceuticals PLC,0.015600000000000001,2026-04-13,2026-04-14
CALF,JBI,Janus International Group Inc,0.0014000000000000002,2026-04-13,2026-04-14
CALF,KFY,Korn Ferry,0.0034999999999999996,2026-04-13,2026-04-14
CALF,KMX,CarMax Inc,0.0167,2026-04-13,2026-04-14
CALF,KSS,Kohl's Corp,0.0036,2026-04-13,2026-04-14
CALF,KTB,Kontoor Brands Inc,0.0055000000000000005,2026-04-13,2026-04-14
CALF,LEG,Leggett & Platt Inc,0.0033,2026-04-13,2026-04-14
CALF,LPG,Dorian LPG Ltd,0.0019,2026-04-13,2026-04-14
CALF,LYFT,Lyft Inc,0.0129,2026-04-13,2026-04-14
CALF,LZ,Legalzoom.com Inc,0.0016,2026-04-13,2026-04-14
CALF,LZB,La-Z-Boy Inc,0.0019,2026-04-13,2026-04-14
CALF,M,Macy's Inc,0.010700000000000001,2026-04-13,2026-04-14
CALF,MAX,MediaAlpha Inc,0.0007000000000000001,2026-04-13,2026-04-14
CALF,MBLY,Mobileye Global Inc,0.0028000000000000004,2026-04-13,2026-04-14
CALF,MCRI,Monarch Casino & Resort Inc,0.0015,2026-04-13,2026-04-14
CALF,MD,Pediatrix Medical Group Inc,0.0033,2026-04-13,2026-04-14
CALF,MGNI,Magnite Inc,0.0018,2026-04-13,2026-04-14
CALF,MH,McGraw Hill Inc,0.0008,2026-04-13,2026-04-14
CALF,MHK,Mohawk Industries Inc,0.0075,2026-04-13,2026-04-14
CALF,MITK,Mitek Systems Inc,0.0007000000000000001,2026-04-13,2026-04-14
CALF,MMI,Marcus & Millichap Inc,0.0007000000000000001,2026-04-13,2026-04-14
CALF,MNTN,MNTN Inc,0.0002,2026-04-13,2026-04-14
CALF,MRP,Millrose Properties Inc,0.0115,2026-04-13,2026-04-14
CALF,MTCH,Match Group Inc,0.0127,2026-04-13,2026-04-14
CALF,NEU,NewMarket Corp,0.0064,2026-04-13,2026-04-14
CALF,NGVT,Ingevity Corp,0.0039000000000000003,2026-04-13,2026-04-14
CALF,NOV,NOV Inc,0.011200000000000002,2026-04-13,2026-04-14
CALF,NSIT,Insight Enterprises Inc,0.0029,2026-04-13,2026-04-14
CALF,NTAP,NetApp Inc,0.0189,2026-04-13,2026-04-14
CALF,NTCT,NetScout Systems Inc,0.0034999999999999996,2026-04-13,2026-04-14
CALF,NTNX,Nutanix Inc,0.008199999999999999,2026-04-13,2026-04-14
CALF,NUTX,Nutex Health Inc,0.0009,2026-04-13,2026-04-14
CALF,OIS,Oil States International Inc,0.0009,2026-04-13,2026-04-14
CALF,OMC,Omnicom Group Inc,0.0187,2026-04-13,2026-04-14
CALF,PARR,Par Pacific Holdings Inc,0.005,2026-04-13,2026-04-14
CALF,PBI,Pitney Bowes Inc,0.0040999999999999995,2026-04-13,2026-04-14
CALF,PCRX,Pacira BioSciences Inc,0.0017000000000000001,2026-04-13,2026-04-14
CALF,PD,PagerDuty Inc,0.001,2026-04-13,2026-04-14
CALF,PENG,Penguin Solutions Inc,0.0018,2026-04-13,2026-04-14
CALF,PGNY,Progyny Inc,0.0021,2026-04-13,2026-04-14
CALF,PII,Polaris Inc,0.0072,2026-04-13,2026-04-14
CALF,PRDO,Perdoceo Education Corp,0.0026,2026-04-13,2026-04-14
CALF,PRGS,Progress Software Corp,0.0021,2026-04-13,2026-04-14
CALF,PTON,Peloton Interactive Inc,0.0045000000000000005,2026-04-13,2026-04-14
CALF,QLYS,Qualys Inc,0.0028000000000000004,2026-04-13,2026-04-14
CALF,QNST,QuinStreet Inc,0.001,2026-04-13,2026-04-14
CALF,QRVO,Qorvo Inc,0.0073,2026-04-13,2026-04-14
CALF,RAMP,LiveRamp Holdings Inc,0.0019,2026-04-13,2026-04-14
CALF,REPX,Riley Exploration Permian Inc,0.001,2026-04-13,2026-04-14
CALF,RGR,Sturm Ruger & Co Inc,0.0005,2026-04-13,2026-04-14
CALF,RHI,Robert Half Inc,0.0034000000000000002,2026-04-13,2026-04-14
CALF,RHLD,Resolute Holdings Management Inc,0.0014000000000000002,2026-04-13,2026-04-14
CALF,RIGL,Rigel Pharmaceuticals Inc,0.001,2026-04-13,2026-04-14
CALF,RNG,RingCentral Inc,0.005600000000000001,2026-04-13,2026-04-14
CALF,ROCK,Gibraltar Industries Inc,0.0014000000000000002,2026-04-13,2026-04-14
CALF,RPD,Rapid7 Inc,0.0007000000000000001,2026-04-13,2026-04-14
CALF,RUSHA,Rush Enterprises Inc,0.008,2026-04-13,2026-04-14
CALF,SAM,Boston Beer Co Inc/The,0.0029,2026-04-13,2026-04-14
CALF,SBH,Sally Beauty Holdings Inc,0.0025,2026-04-13,2026-04-14
CALF,SCSC,ScanSource Inc,0.0015,2026-04-13,2026-04-14
CALF,SENEA,Seneca Foods Corp,0.002,2026-04-13,2026-04-14
CALF,SIG,Signet Jewelers Ltd,0.008100000000000001,2026-04-13,2026-04-14
CALF,SMPL,Simply Good Foods Co/The,0.0015,2026-04-13,2026-04-14
CALF,SNX,TD SYNNEX Corp,0.0219,2026-04-13,2026-04-14
CALF,SONO,Sonos Inc,0.0014000000000000002,2026-04-13,2026-04-14
CALF,SPB,Spectrum Brands Holdings Inc,0.0039000000000000003,2026-04-13,2026-04-14
CALF,SPT,Sprout Social Inc,0.0004,2026-04-13,2026-04-14
CALF,STNG,Scorpio Tankers Inc,0.0045000000000000005,2026-04-13,2026-04-14
CALF,STRA,Strategic Education Inc,0.0019,2026-04-13,2026-04-14
CALF,SWBI,Smith & Wesson Brands Inc,0.0007000000000000001,2026-04-13,2026-04-14
CALF,SWKS,Skyworks Solutions Inc,0.013300000000000001,2026-04-13,2026-04-14
CALF,TBPH,Theravance Biopharma Inc,0.0015,2026-04-13,2026-04-14
CALF,TCMD,Tactile Systems Technology Inc,0.0004,2026-04-13,2026-04-14
CALF,TDC,Teradata Corp,0.0032,2026-04-13,2026-04-14
CALF,TDW,Tidewater Inc,0.0048,2026-04-13,2026-04-14
CALF,TENB,Tenable Holdings Inc,0.0024,2026-04-13,2026-04-14
CALF,TMHC,Taylor Morrison Home Corp,0.0098,2026-04-13,2026-04-14
CALF,TNET,TriNet Group Inc,0.0025,2026-04-13,2026-04-14
CALF,TNK,Teekay Tankers Ltd,0.0016,2026-04-13,2026-04-14
CALF,TOL,Toll Brothers Inc,0.018000000000000002,2026-04-13,2026-04-14
CALF,TPC,Tutor Perini Corp,0.0084,2026-04-13,2026-04-14
CALF,TRIP,TripAdvisor Inc,0.0023,2026-04-13,2026-04-14
CALF,UDMY,Udemy Inc,0.0007000000000000001,2026-04-13,2026-04-14
CALF,UPBD,Upbound Group Inc,0.0023,2026-04-13,2026-04-14
CALF,UPWK,Upwork Inc,0.0023,2026-04-13,2026-04-14
CALF,USBFS03,U.S. Bank Money Market Deposit Account 06/01/2031,0.0005,2026-04-13,2026-04-14
CALF,VC,Visteon Corp,0.0034999999999999996,2026-04-13,2026-04-14
CALF,VSNT,Versant Media Group Inc,0.0141,2026-04-13,2026-04-14
CALF,WGO,Winnebago Industries Inc,0.0016,2026-04-13,2026-04-14
CALF,WKC,World Kinect Corp,0.0022,2026-04-13,2026-04-14
CALF,YELP,Yelp Inc,0.0036,2026-04-13,2026-04-14
CALF,YEXT,Yext Inc,0.0004,2026-04-13,2026-04-14
CALF,ZD,Ziff Davis Inc,0.0038,2026-04-13,2026-04-14
CALF,ZM,Zoom Communications Inc,0.0208,2026-04-13,2026-04-14
CALF,Cash&Other,Cash & Other,0.0011,2026-04-13,2026-04-14
SPMO,NVDA,NVIDIA Corp,0.09029999999999999,2026-04-09,2026-04-14
SPMO,AVGO,Broadcom Inc,0.0738,2026-04-09,2026-04-14
SPMO,MU,Micron Technology Inc,0.0571,2026-04-09,2026-04-14
SPMO,JNJ,Johnson & Johnson,0.050499999999999996,2026-04-09,2026-04-14
SPMO,GOOGL,Alphabet Inc,0.0493,2026-04-09,2026-04-14
SPMO,GOOG,Alphabet Inc,0.0393,2026-04-09,2026-04-14
SPMO,XOM,Exxon Mobil Corp,0.0363,2026-04-09,2026-04-14
SPMO,LRCX,Lam Research Corp,0.0352,2026-04-09,2026-04-14
SPMO,CAT,Caterpillar Inc,0.0286,2026-04-09,2026-04-14
SPMO,AMD,Advanced Micro Devices Inc,0.0232,2026-04-09,2026-04-14
SPMO,INTC,Intel Corp,0.0195,2026-04-09,2026-04-14
SPMO,GE,General Electric Co,0.0194,2026-04-09,2026-04-14
SPMO,RTX,RTX Corp,0.019299999999999998,2026-04-09,2026-04-14
SPMO,AMAT,Applied Materials Inc,0.0192,2026-04-09,2026-04-14
SPMO,CSCO,Cisco Systems Inc,0.0172,2026-04-09,2026-04-14
SPMO,GEV,GE Vernova Inc,0.016200000000000003,2026-04-09,2026-04-14
SPMO,GS,Goldman Sachs Group Inc/The,0.0154,2026-04-09,2026-04-14
SPMO,KLAC,KLA Corp,0.015300000000000001,2026-04-09,2026-04-14
SPMO,SNDK,Sandisk Corp/DE,0.0151,2026-04-09,2026-04-14
SPMO,APH,Amphenol Corp,0.0148,2026-04-09,2026-04-14
SPMO,KO,Coca-Cola Co/The,0.0147,2026-04-09,2026-04-14
SPMO,PM,Philip Morris International Inc,0.0146,2026-04-09,2026-04-14
SPMO,NEM,Newmont Corp,0.014499999999999999,2026-04-09,2026-04-14
SPMO,PLTR,Palantir Technologies Inc,0.014199999999999999,2026-04-09,2026-04-14
SPMO,WDC,Western Digital Corp,0.0138,2026-04-09,2026-04-14
SPMO,STX,Seagate Technology Holdings PLC,0.0131,2026-04-09,2026-04-14
SPMO,C,Citigroup Inc,0.0118,2026-04-09,2026-04-14
SPMO,GLW,Corning Inc,0.0109,2026-04-09,2026-04-14
SPMO,GILD,Gilead Sciences Inc,0.010700000000000001,2026-04-09,2026-04-14
SPMO,MS,Morgan Stanley,0.0101,2026-04-09,2026-04-14
SPMO,WELL,Welltower Inc,0.009399999999999999,2026-04-09,2026-04-14
SPMO,ADI,Analog Devices Inc,0.0085,2026-04-09,2026-04-14
SPMO,SCHW,Charles Schwab Corp/The,0.0075,2026-04-09,2026-04-14
SPMO,LMT,Lockheed Martin Corp,0.0070999999999999995,2026-04-09,2026-04-14
SPMO,HWM,Howmet Aerospace Inc,0.0066,2026-04-09,2026-04-14
SPMO,MCK,McKesson Corp,0.0066,2026-04-09,2026-04-14
SPMO,CIEN,Ciena Corp,0.006500000000000001,2026-04-09,2026-04-14
SPMO,CMI,Cummins Inc,0.0059,2026-04-09,2026-04-14
SPMO,LHX,L3Harris Technologies Inc,0.0058,2026-04-09,2026-04-14
SPMO,MO,Altria Group Inc,0.005699999999999999,2026-04-09,2026-04-14
SPMO,BK,Bank of New York Mellon Corp/The,0.005699999999999999,2026-04-09,2026-04-14
SPMO,PH,Parker-Hannifin Corp,0.005600000000000001,2026-04-09,2026-04-14
SPMO,GD,General Dynamics Corp,0.0055000000000000005,2026-04-09,2026-04-14
SPMO,CME,CME Group Inc,0.0054,2026-04-09,2026-04-14
SPMO,JCI,Johnson Controls International plc,0.0054,2026-04-09,2026-04-14
SPMO,NOC,Northrop Grumman Corp,0.0052,2026-04-09,2026-04-14
SPMO,FCX,Freeport-McMoRan Inc,0.0051,2026-04-09,2026-04-14
SPMO,FIX,Comfort Systems USA Inc,0.005,2026-04-09,2026-04-14
SPMO,HCA,HCA Healthcare Inc,0.0049,2026-04-09,2026-04-14
SPMO,PWR,Quanta Services Inc,0.0048,2026-04-09,2026-04-14
SPMO,MNST,Monster Beverage Corp,0.004699999999999999,2026-04-09,2026-04-14
SPMO,GM,General Motors Co,0.0046,2026-04-09,2026-04-14
SPMO,CAH,Cardinal Health Inc,0.0044,2026-04-09,2026-04-14
SPMO,COR,Cencora Inc,0.0040999999999999995,2026-04-09,2026-04-14
SPMO,TEL,TE Connectivity PLC,0.004,2026-04-09,2026-04-14
SPMO,AEP,American Electric Power Co Inc,0.0039000000000000003,2026-04-09,2026-04-14
SPMO,WMB,Williams Cos Inc/The,0.0039000000000000003,2026-04-09,2026-04-14
SPMO,TER,Teradyne Inc,0.0036,2026-04-09,2026-04-14
SPMO,MPWR,Monolithic Power Systems Inc,0.0034000000000000002,2026-04-09,2026-04-14
SPMO,HOOD,Robinhood Markets Inc,0.0027,2026-04-09,2026-04-14
SPMO,F,Ford Motor Co,0.0026,2026-04-09,2026-04-14
SPMO,ROK,Rockwell Automation Inc,0.0026,2026-04-09,2026-04-14
SPMO,IDXX,IDEXX Laboratories Inc,0.0024,2026-04-09,2026-04-14
SPMO,ETR,Entergy Corp,0.0024,2026-04-09,2026-04-14
SPMO,DG,Dollar General Corp,0.0023,2026-04-09,2026-04-14
SPMO,VTR,Ventas Inc,0.0022,2026-04-09,2026-04-14
SPMO,EME,EMCOR Group Inc,0.002,2026-04-09,2026-04-14
SPMO,TPR,Tapestry Inc,0.0019,2026-04-09,2026-04-14
SPMO,EBAY,eBay Inc,0.0019,2026-04-09,2026-04-14
SPMO,STT,State Street Corp,0.0018,2026-04-09,2026-04-14
SPMO,CHRW,CH Robinson Worldwide Inc,0.0017000000000000001,2026-04-09,2026-04-14
SPMO,ADM,Archer-Daniels-Midland Co,0.0017000000000000001,2026-04-09,2026-04-14
SPMO,CBOE,Cboe Global Markets Inc,0.0017000000000000001,2026-04-09,2026-04-14
SPMO,WEC,WEC Energy Group Inc,0.0016,2026-04-09,2026-04-14
SPMO,CNP,CenterPoint Energy Inc,0.0016,2026-04-09,2026-04-14
SPMO,HSY,Hershey Co/The,0.0016,2026-04-09,2026-04-14
SPMO,ATO,Atmos Energy Corp,0.0015,2026-04-09,2026-04-14
SPMO,HII,Huntington Ingalls Industries Inc,0.0015,2026-04-09,2026-04-14
SPMO,NRG,NRG Energy Inc,0.0015,2026-04-09,2026-04-14
SPMO,JBL,Jabil Inc,0.0014000000000000002,2026-04-09,2026-04-14
SPMO,NTRS,Northern Trust Corp,0.0014000000000000002,2026-04-09,2026-04-14
SPMO,FE,FirstEnergy Corp,0.0013,2026-04-09,2026-04-14
SPMO,ULTA,Ulta Beauty Inc,0.0013,2026-04-09,2026-04-14
SPMO,ALB,Albemarle Corp,0.0012,2026-04-09,2026-04-14
SPMO,NI,NiSource Inc,0.0011,2026-04-09,2026-04-14
SPMO,EVRG,Evergy Inc,0.0011,2026-04-09,2026-04-14
SPMO,EXPD,Expeditors International of Washington Inc,0.0011,2026-04-09,2026-04-14
SPMO,LDOS,Leidos Holdings Inc,0.001,2026-04-09,2026-04-14
SPMO,DLTR,Dollar Tree Inc,0.001,2026-04-09,2026-04-14
SPMO,BG,Bunge Global SA,0.001,2026-04-09,2026-04-14
SPMO,L,Loews Corp,0.0009,2026-04-09,2026-04-14
SPMO,ROL,Rollins Inc,0.0009,2026-04-09,2026-04-14
SPMO,HAS,Hasbro Inc,0.0007000000000000001,2026-04-09,2026-04-14
SPMO,FOXA,Fox Corp,0.0007000000000000001,2026-04-09,2026-04-14
SPMO,RL,Ralph Lauren Corp,0.0007000000000000001,2026-04-09,2026-04-14
SPMO,TKO,TKO Group Holdings Inc,0.0006,2026-04-09,2026-04-14
SPMO,IVZ,Invesco Ltd,0.0005,2026-04-09,2026-04-14
SPMO,FOX,Fox Corp,0.0004,2026-04-09,2026-04-14
SPMO,LUV,Southwest Airlines Co,0.0002,2026-04-09,2026-04-14
SPMO,USD,CASH & EQUIVALENTS,0.0,2026-04-09,2026-04-14
CSD,SNDK,Sandisk Corporation,0.0916,2026-04-13,2026-04-14
CSD,GEV,GE Vernova Inc.,0.0806,2026-04-13,2026-04-14
CSD,Q,"Qnity Electronics, Inc.",0.0788,2026-04-13,2026-04-14
CSD,SOLS,"Solstice Advanced Materials, Inc.",0.07769999999999999,2026-04-13,2026-04-14
CSD,GEHC,GE HealthCare Technologies Inc.,0.0708,2026-04-13,2026-04-14
CSD,VLTO,Veralto Corporation,0.0692,2026-04-13,2026-04-14
CSD,ECG,"Everus Construction Group, Inc.",0.0449,2026-04-13,2026-04-14
CSD,CR,Crane Company,0.042,2026-04-13,2026-04-14
CSD,VSNT,"Versant Media Group, Inc.",0.0392,2026-04-13,2026-04-14
CSD,ESAB,ESAB Corporation,0.0388,2026-04-13,2026-04-14
