ETF_Ticker,ticker,name,weight,Holdings_As_Of,Date_Scraped
MFEM,000630,TONGLING NONFERROUS METALS A COMMON STOCK CNY1.0,0.0009,2026-05-25,2026-05-26
MFEM,601229,BANK OF SHANGHAI CO LTD A COMMON STOCK CNY1.0,0.0009,2026-05-25,2026-05-26
MFEM,600050,CHINA UNITED NETWORK A COMMON STOCK CNY1.0,0.0009,2026-05-25,2026-05-26
MFEM,SAIL,STEEL AUTHORITY OF INDIA COMMON STOCK INR10.0,0.0009,2026-05-25,2026-05-26
MFEM,6655,HUAXIN BUILDING MATERIALS H COMMON STOCK CNY1.0,0.0009,2026-05-25,2026-05-26
MFEM,2882,CATHAY FINANCIAL HOLDING CO COMMON STOCK TWD10.0,0.0009,2026-05-25,2026-05-26
MFEM,AL,ASHOK LEYLAND LTD COMMON STOCK INR1.0,0.0009,2026-05-25,2026-05-26
MFEM,ABEV3,AMBEV SA COMMON STOCK,0.0009,2026-05-25,2026-05-26
MFEM,EMAARDEV,EMAAR DEVELOPMENT PJSC COMMON STOCK AED1.0,0.0009,2026-05-25,2026-05-26
MFEM,A006360,GS ENGINEERING + CONSTRUCT COMMON STOCK KRW5000.0,0.0009,2026-05-25,2026-05-26
MFEM,002475,LUXSHARE PRECISION INDUSTR A COMMON STOCK CNY1.0,0.0008,2026-05-25,2026-05-26
MFEM,A161390,HANKOOK TIRE + TECHNOLOGY CO COMMON STOCK KRW500.0,0.0008,2026-05-25,2026-05-26
MFEM,BDMS-F,BANGKOK DUSIT MED SERVICE F FOREIGN SH. THB.1 A,0.0008,2026-05-25,2026-05-26
MFEM,817,CHINA JINMAO HOLDINGS GROUP COMMON STOCK,0.0008,2026-05-25,2026-05-26
MFEM,AOT-F,AIRPORTS OF THAILAND PCL FOR FOREIGN SH. THB1.0 A,0.0008,2026-05-25,2026-05-26
MFEM,RENT3,LOCALIZA RENT A CAR COMMON STOCK,0.0008,2026-05-25,2026-05-26
MFEM,2601,CHINA PACIFIC INSURANCE GR H COMMON STOCK CNY1.0,0.0008,2026-05-25,2026-05-26
MFEM,3034,NOVATEK MICROELECTRONICS COR COMMON STOCK TWD10.0,0.0008,2026-05-25,2026-05-26
MFEM,A138930,BNK FINANCIAL GROUP INC COMMON STOCK KRW5000.0,0.0008,2026-05-25,2026-05-26
MFEM,BANPU/F,BANPU PUBLIC CO LTD FOR REG FOREIGN SH. THB1.0 A,0.0008,2026-05-25,2026-05-26
MFEM,270,GUANGDONG INVESTMENT LTD COMMON STOCK,0.0008,2026-05-25,2026-05-26
MFEM,2884,E.SUN FINANCIAL HOLDING CO COMMON STOCK TWD10.0,0.0008,2026-05-25,2026-05-26
MFEM,1698,TENCENT MUSIC ENT   CLASS A COMMON STOCK USD.000083,0.0008,2026-05-25,2026-05-26
MFEM,1101,TCC GROUP HOLDINGS CO LTD COMMON STOCK TWD10.0,0.0008,2026-05-25,2026-05-26
MFEM,ENGI11,ENERGISA SA UNITS UNIT,0.0008,2026-05-25,2026-05-26
MFEM,ISAE4,ISA ENERGIA BRASIL SA PREFERENCE,0.0008,2026-05-25,2026-05-26
MFEM,VEDL,VEDANTA LTD COMMON STOCK INR1.0,0.0008,2026-05-25,2026-05-26
MFEM,600015,HUAXIA BANK CO LTD A COMMON STOCK CNY1.0,0.0008,2026-05-25,2026-05-26
MFEM,2880,HUA NAN FINANCIAL HOLDINGS C COMMON STOCK TWD10.0,0.0008,2026-05-25,2026-05-26
MFEM,600031,SANY HEAVY INDUSTRY CO LTD A COMMON STOCK CNY1.0,0.0008,2026-05-25,2026-05-26
MFEM,JINDALST,JINDAL STEEL LTD COMMON STOCK INR1.0,0.0007,2026-05-25,2026-05-26
MFEM,135,KUNLUN ENERGY CO LTD COMMON STOCK HKD.01,0.0007,2026-05-25,2026-05-26
MFEM,2010,SAUDI BASIC INDUSTRIES CORP COMMON STOCK SAR10.0,0.0007,2026-05-25,2026-05-26
MFEM,8112,SUPREME ELECTRONICS CO LTD COMMON STOCK TWD10.0,0.0007,2026-05-25,2026-05-26
MFEM,3900,GREENTOWN CHINA HOLDINGS COMMON STOCK HKD.1,0.0007,2026-05-25,2026-05-26
MFEM,A139480,E MART INC COMMON STOCK KRW5000.0,0.0007,2026-05-25,2026-05-26
MFEM,1504,TECO ELECTRIC + MACHINERY COMMON STOCK TWD10.0,0.0007,2026-05-25,2026-05-26
MFEM,2379,REALTEK SEMICONDUCTOR CORP COMMON STOCK TWD10.0,0.0007,2026-05-25,2026-05-26
MFEM,2347,SYNNEX TECHNOLOGY INTL CORP COMMON STOCK TWD10.0,0.0007,2026-05-25,2026-05-26
MFEM,2385,CHICONY ELECTRONICS CO LTD COMMON STOCK TWD10.0,0.0007,2026-05-25,2026-05-26
MFEM,FALABELLA,FALABELLA SA COMMON STOCK,0.0007,2026-05-25,2026-05-26
MFEM,322,TINGYI (CAYMAN ISLN) HLDG CO COMMON STOCK USD.005,0.0007,2026-05-25,2026-05-26
MFEM,BBCA,BANK CENTRAL ASIA TBK PT COMMON STOCK IDR12.5,0.0007,2026-05-25,2026-05-26
MFEM,2395,ADVANTECH CO LTD COMMON STOCK TWD10.0,0.0007,2026-05-25,2026-05-26
MFEM,IIB,INDUSIND BANK LTD COMMON STOCK INR10.0,0.0007,2026-05-25,2026-05-26
MFEM,EIM,EICHER MOTORS LTD COMMON STOCK INR1.0,0.0007,2026-05-25,2026-05-26
MFEM,CPALL-F,CP ALL PCL FOREIGN FOREIGN SH. THB1.0 A,0.0007,2026-05-25,2026-05-26
MFEM,000858,WULIANGYE YIBIN CO LTD A COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,991,DATANG INTL POWER GEN CO H COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,600096,YUNNAN YUNTIANHUA CO A COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,A138040,MERITZ FINANCIAL GROUP INC COMMON STOCK KRW500.0,0.0007,2026-05-25,2026-05-26
MFEM,1336,NEW CHINA LIFE INSURANCE C H COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,CENCOSUD,CENCOSUD SA COMMON STOCK,0.0007,2026-05-25,2026-05-26
MFEM,2801,CHANG HWA COMMERCIAL BANK COMMON STOCK TWD10.0,0.0007,2026-05-25,2026-05-26
MFEM,A010130,KOREA ZINC CO LTD COMMON STOCK KRW5000.0,0.0007,2026-05-25,2026-05-26
MFEM,6030,CITIC SECURITIES CO LTD H COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,600346,HENGLI PETROCHEMICAL CO L A COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,A001450,HYUNDAI MARINE + FIRE INS CO COMMON STOCK KRW500.0,0.0007,2026-05-25,2026-05-26
MFEM,3808,SINOTRUK HONG KONG LTD COMMON STOCK,0.0007,2026-05-25,2026-05-26
MFEM,601169,BANK OF BEIJING CO LTD  A COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,NBK,NATIONAL BANK OF KUWAIT COMMON STOCK KWD.1,0.0007,2026-05-25,2026-05-26
MFEM,A032640,LG UPLUS CORP COMMON STOCK KRW5000.0,0.0007,2026-05-25,2026-05-26
MFEM,2016,CHINA ZHESHANG BANK CO LTD H COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,1339,PEOPLE S INSURANCE CO GROU H COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,600104,SAIC MOTOR CORP LTD A COMMON STOCK CNY1.0,0.0007,2026-05-25,2026-05-26
MFEM,A028050,SAMSUNG E+A CO LTD COMMON STOCK KRW5000.0,0.0006,2026-05-25,2026-05-26
MFEM,BVT,BIDVEST GROUP LTD COMMON STOCK ZAR.05,0.0006,2026-05-25,2026-05-26
MFEM,ADIB,ABU DHABI ISLAMIC BANK COMMON STOCK AED1.0,0.0006,2026-05-25,2026-05-26
MFEM,600584,JCET GROUP CO LTD A COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,A023530,LOTTE SHOPPING CO COMMON STOCK KRW5000.0,0.0006,2026-05-25,2026-05-26
MFEM,600522,JIANGSU ZHONGTIAN TECHNOLO A COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,1618,METALLURGICAL CORP OF CHIN H COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,2354,FOXCONN TECHNOLOGY CO LTD COMMON STOCK TWD10.0,0.0006,2026-05-25,2026-05-26
MFEM,A097950,CJ CHEILJEDANG CORP COMMON STOCK KRW5000.0,0.0006,2026-05-25,2026-05-26
MFEM,2202,CHINA VANKE CO LTD H COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,600487,HENGTONG OPTIC ELECTRIC CO A COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,A036460,KOREA GAS CORPORATION COMMON STOCK KRW5000.0,0.0006,2026-05-25,2026-05-26
MFEM,1772,GANFENG LITHIUM GROUP CO L H COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,600276,JIANGSU HENGRUI PHARMACEUT A COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,300274,SUNGROW POWER SUPPLY CO LT A COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,A002380,KCC CORP COMMON STOCK KRW5000.0,0.0006,2026-05-25,2026-05-26
MFEM,NPH,NORTHAM PLATINUM HOLDINGS LT COMMON STOCK,0.0006,2026-05-25,2026-05-26
MFEM,1099,SINOPHARM GROUP CO H COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,TECHM,TECH MAHINDRA LTD COMMON STOCK INR5.0,0.0006,2026-05-25,2026-05-26
MFEM,600170,SHANGHAI CONSTRUCTION GROU A COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,600150,CHINA CSSC HOLDINGS LTD A COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,2377,MICRO STAR INTERNATIONAL CO COMMON STOCK TWD10.0,0.0006,2026-05-25,2026-05-26
MFEM,PE&OLES *,INDUSTRIAS PENOLES SAB DE CV COMMON STOCK,0.0006,2026-05-25,2026-05-26
MFEM,POWF,POWER FINANCE CORPORATION COMMON STOCK INR10.0,0.0006,2026-05-25,2026-05-26
MFEM,A011780,KUMHO PETROCHEMICAL CO LTD COMMON STOCK KRW5000.0,0.0006,2026-05-25,2026-05-26
MFEM,PGE,PGE SA COMMON STOCK PLN10.25,0.0006,2026-05-25,2026-05-26
MFEM,SANB11,BANCO SANTANDER  BRASIL UNIT UNIT,0.0006,2026-05-25,2026-05-26
MFEM,600704,WUCHAN ZHONGDA GROUP CO L A COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,WEGE3,WEG SA COMMON STOCK,0.0006,2026-05-25,2026-05-26
MFEM,EAND,EMIRATES TELECOM GROUP CO COMMON STOCK AED1.0,0.0006,2026-05-25,2026-05-26
MFEM,000807,YUNNAN ALUMINIUM CO LTD A COMMON STOCK CNY1.0,0.0006,2026-05-25,2026-05-26
MFEM,9904,POU CHEN COMMON STOCK TWD10.0,0.0006,2026-05-25,2026-05-26
MFEM,1030,SEAZEN GROUP LTD COMMON STOCK HKD.001,0.0005,2026-05-25,2026-05-26
MFEM,DIB,DUBAI ISLAMIC BANK COMMON STOCK AED1.0,0.0005,2026-05-25,2026-05-26
MFEM,HTO,HELLENIC TELECOMMUN ORGANIZA COMMON STOCK EUR2.83,0.0005,2026-05-25,2026-05-26
MFEM,A001120,LX INTERNATIONAL CORP COMMON STOCK KRW5000.0,0.0005,2026-05-25,2026-05-26
MFEM,600741,HUAYU AUTOMOTIVE SYSTEMS  A COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,598,SINOTRANS LIMITED H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,9696,TIANQI LITHIUM CORP H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,ACP,ASSECO POLAND SA COMMON STOCK PLN1.0,0.0005,2026-05-25,2026-05-26
MFEM,3320,CHINA RESOURCES PHARMACEUTIC COMMON STOCK,0.0005,2026-05-25,2026-05-26
MFEM,RDOR3,REDE D OR SAO LUIZ SA COMMON STOCK,0.0005,2026-05-25,2026-05-26
MFEM,3969,CHINA RAILWAY SIGNAL + COM H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,GBK,GULF BANK COMMON STOCK KWD.1,0.0005,2026-05-25,2026-05-26
MFEM,QNBK,QATAR NATIONAL BANK COMMON STOCK QAR1.0,0.0005,2026-05-25,2026-05-26
MFEM,STA-F,SRI TRANG AGRO INDUSTRY FOR FOREIGN SH. THB1.0 A,0.0005,2026-05-25,2026-05-26
MFEM,HDFCAMC,HDFC ASSET MANAGEMENT CO LTD COMMON STOCK INR5.0,0.0005,2026-05-25,2026-05-26
MFEM,EXX,EXXARO RESOURCES LTD COMMON STOCK ZAR.01,0.0005,2026-05-25,2026-05-26
MFEM,SIGMAFA,SIGMA FOODS SAB DE CV COMMON STOCK,0.0005,2026-05-25,2026-05-26
MFEM,2912,PRESIDENT CHAIN STORE CORP COMMON STOCK TWD10.0,0.0005,2026-05-25,2026-05-26
MFEM,323,MAANSHAN IRON + STEEL H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,2611,GUOTAI HAITONG SECURITIES H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,ADNOCDIST,ABU DHABI NATIONAL OIL CO FO COMMON STOCK AED.08,0.0005,2026-05-25,2026-05-26
MFEM,6886,HUATAI SECURITIES CO LTD H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,177,JIANGSU EXPRESS CO LTD H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,2312,KINPO ELECTRONICS INC COMMON STOCK TWD10.0,0.0005,2026-05-25,2026-05-26
MFEM,VOD,VODACOM GROUP LTD COMMON STOCK,0.0005,2026-05-25,2026-05-26
MFEM,2027,TA CHEN STAINLESS PIPE CO COMMON STOCK TWD10.0,0.0005,2026-05-25,2026-05-26
MFEM,MOTV3,MOTIVA INFRAESTRUTURA DE MOB COMMON STOCK,0.0005,2026-05-25,2026-05-26
MFEM,BCI,BANCO DE CREDITO E INVERSION COMMON STOCK,0.0005,2026-05-25,2026-05-26
MFEM,600089,TBEA CO LTD A COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,SBLK,STAR BULK CARRIERS CORP COMMON STOCK USD.01,0.0005,2026-05-25,2026-05-26
MFEM,TBS,TIGER BRANDS LTD COMMON STOCK ZAR.1,0.0005,2026-05-25,2026-05-26
MFEM,1717,ETERNAL MATERIALS CO LTD COMMON STOCK TWD10.0,0.0005,2026-05-25,2026-05-26
MFEM,NMDC,NMDC LTD COMMON STOCK INR1.0,0.0005,2026-05-25,2026-05-26
MFEM,300124,SHENZHEN INOVANCE TECHNOLO A COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,576,ZHEJIANG EXPRESSWAY CO H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,TPE,TAURON POLSKA ENERGIA SA COMMON STOCK PLN5.0,0.0005,2026-05-25,2026-05-26
MFEM,600309,WANHUA CHEMICAL GROUP CO  A COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,600176,CHINA JUSHI CO LTD  A COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,4904,FAR EASTONE TELECOMM CO LTD COMMON STOCK TWD10.0,0.0005,2026-05-25,2026-05-26
MFEM,1802,TAIWAN GLASS IND CORP COMMON STOCK TWD10.0,0.0005,2026-05-25,2026-05-26
MFEM,ADCB,ABU DHABI COMMERCIAL BANK COMMON STOCK AED1.0,0.0005,2026-05-25,2026-05-26
MFEM,2892,FIRST FINANCIAL HOLDING CO COMMON STOCK TWD10.0,0.0005,2026-05-25,2026-05-26
MFEM,TVSL,TVS MOTOR CO LTD COMMON STOCK INR1.0,0.0005,2026-05-25,2026-05-26
MFEM,2009,BBMG CORP H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,CCU,CIA CERVECERIAS UNIDAS SA COMMON STOCK,0.0005,2026-05-25,2026-05-26
MFEM,3673,TPK HOLDING CO LTD COMMON STOCK TWD10.0,0.0005,2026-05-25,2026-05-26
MFEM,6881,CHINA GALAXY SECURITIES CO H COMMON STOCK CNY1.0,0.0005,2026-05-25,2026-05-26
MFEM,6176,RADIANT OPTO ELECTRONICS COR COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,SUNP,SUN PHARMACEUTICAL INDUS COMMON STOCK INR1.0,0.0004,2026-05-25,2026-05-26
MFEM,600755,XIAMEN ITG GROUP CORP LTD A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,AMBANK,AMMB HOLDINGS BHD COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,TOPGLOV,TOP GLOVE CORP BHD COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,BCP-F,BANGCHAK CORP PCL FOREIGN FOREIGN SH. THB1.0 A,0.0004,2026-05-25,2026-05-26
MFEM,3360,FAR EAST HORIZON LTD COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,002714,MUYUAN FOODS GROUP CO LTD A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,BOROUGE,BOROUGE COMMON STOCK USD.16,0.0004,2026-05-25,2026-05-26
MFEM,392,BEIJING ENTERPRISES HLDGS COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,A005940,NH INVESTMENT + SECURITIES C COMMON STOCK KRW5000.0,0.0004,2026-05-25,2026-05-26
MFEM,ENELCHILE,ENEL CHILE SA COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,960,LONGFOR GROUP HOLDINGS LTD COMMON STOCK HKD.1,0.0004,2026-05-25,2026-05-26
MFEM,600489,ZHONGJIN GOLD CORP A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,ISMEN,IS YATIRIM MENKUL DEGERLER A COMMON STOCK TRY1.0,0.0004,2026-05-25,2026-05-26
MFEM,GAMUDA,GAMUDA BHD COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,MUTH,MUTHOOT FINANCE LTD COMMON STOCK INR10.0,0.0004,2026-05-25,2026-05-26
MFEM,601155,SEAZEN HOLDINGS CO LTD A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,603799,ZHEJIANG HUAYOU COBALT CO  A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,ADNOCGAS,ADNOC GAS PLC COMMON STOCK USD.25,0.0004,2026-05-25,2026-05-26
MFEM,TM,TELEKOM MALAYSIA BHD COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,INDUSTOW,INDUS TOWERS LTD COMMON STOCK INR10.0,0.0004,2026-05-25,2026-05-26
MFEM,552,CHINA COMMUNICATIONS SERVI H COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,257,CHINA EVERBRIGHT ENVIRONMENT COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,3908,CHINA INTERNATIONAL CAPITA H COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,UNTR,UNITED TRACTORS TBK PT COMMON STOCK IDR250.0,0.0004,2026-05-25,2026-05-26
MFEM,DEWA,DUBAI ELECTRICITY + WATER AU COMMON STOCK AED.01,0.0004,2026-05-25,2026-05-26
MFEM,ASURB,GRUPO AEROPORT DEL SURESTE B COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,GRUMA B,GRUMA S.A.B. B COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,DIF-F,DIGITAL TELECOMMUNICATIONS F UNIT THB10.0 A,0.0004,2026-05-25,2026-05-26
MFEM,000792,QINGHAI SALT LAKE INDUSTRY A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,600795,GD POWER DEVELOPMENT CO  A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,220,UNI PRESIDENT CHINA HOLDINGS COMMON STOCK HKD.01,0.0004,2026-05-25,2026-05-26
MFEM,PLNG,PETRONET LNG LTD COMMON STOCK INR10.0,0.0004,2026-05-25,2026-05-26
MFEM,5880,TAIWAN COOPERATIVE FINANCIAL COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,1402,FAR EASTERN NEW CENTURY CORP COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,AXIA7,AXIA ENERGIA PR C PREFERENCE,0.0004,2026-05-25,2026-05-26
MFEM,DIVI,DIVI S LABORATORIES LTD COMMON STOCK INR2.0,0.0004,2026-05-25,2026-05-26
MFEM,SUNWAY,SUNWAY BHD COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,2542,HIGHWEALTH CONSTRUCTION CORP COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,2353,ACER INC COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,ADNOCDRILL,ADNOC DRILLING CO PJSC COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,1605,WALSIN LIHWA CORP COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,ARIj,AFRICAN RAINBOW MINERALS LTD COMMON STOCK ZAR.05,0.0004,2026-05-25,2026-05-26
MFEM,A051900,LG H+H COMMON STOCK KRW5000.0,0.0004,2026-05-25,2026-05-26
MFEM,1776,GF SECURITIES CO LTD H COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,ABCAP,ADITYA BIRLA CAPITAL LTD COMMON STOCK INR10.0,0.0004,2026-05-25,2026-05-26
MFEM,6505,FORMOSA PETROCHEMICAL CORP COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,000830,LUXI CHEMICAL GROUP CO LT A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,A088350,HANWHA LIFE INSURANCE CO LTD COMMON STOCK KRW5000.0,0.0004,2026-05-25,2026-05-26
MFEM,600406,NARI TECHNOLOGY CO LTD A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,ENKAI,ENKA INSAAT VE SANAYI AS COMMON STOCK TRY1.0,0.0004,2026-05-25,2026-05-26
MFEM,6690,HAIER SMART HOME CO LTD H COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,000878,YUNNAN COPPER CO LTD A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,600893,AECC AVIATION POWER CO A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,UTCEM,ULTRATECH CEMENT LTD COMMON STOCK INR10.0,0.0004,2026-05-25,2026-05-26
MFEM,1193,CHINA RESOURCES GAS GROUP LT COMMON STOCK HKD.1,0.0004,2026-05-25,2026-05-26
MFEM,1102,ASIA CEMENT CORP COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,601009,BANK OF NANJING CO LTD  A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,600153,XIAMEN C + D INC A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,BELA,JUMBO SA COMMON STOCK EUR.88,0.0004,2026-05-25,2026-05-26
MFEM,7489,VOYAH AUTOMOBILE TECHNOLOG H COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,CSNA3,CIA SIDERURGICA NACIONAL SA COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,QIBK,QATAR ISLAMIC BANK COMMON STOCK QAR1.0,0.0004,2026-05-25,2026-05-26
MFEM,TCAP-F,THANACHART CAPITAL FOREIGN FOREIGN SH. THB10.0 A,0.0004,2026-05-25,2026-05-26
MFEM,1024,KUAISHOU TECHNOLOGY COMMON STOCK USD.0000053,0.0004,2026-05-25,2026-05-26
MFEM,000415,BOHAI LEASING CO LTD A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,A009830,HANWHA SOLUTIONS CORP COMMON STOCK KRW5000.0,0.0004,2026-05-25,2026-05-26
MFEM,600111,CHINA NORTHERN RARE EARTH  A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,601872,CHINA MERCHANTS ENERGY  A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,CBK,CANARA BANK COMMON STOCK INR2.0,0.0004,2026-05-25,2026-05-26
MFEM,A011170,LOTTE CHEMICAL CORP COMMON STOCK KRW5000.0,0.0004,2026-05-25,2026-05-26
MFEM,601006,DAQIN RAILWAY CO LTD  A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,601997,BANK OF GUIYANG CO LTD A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,2280,ALMARAI CO COMMON STOCK SAR10.0,0.0004,2026-05-25,2026-05-26
MFEM,AUBANK,AU SMALL FINANCE BANK LTD COMMON STOCK INR10.0,0.0004,2026-05-25,2026-05-26
MFEM,1476,ECLAT TEXTILE COMPANY LTD COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,TCELL,TURKCELL ILETISIM HIZMET AS COMMON STOCK TRY1.0,0.0004,2026-05-25,2026-05-26
MFEM,6618,JD HEALTH INTERNATIONAL INC COMMON STOCK USD.0000005,0.0004,2026-05-25,2026-05-26
MFEM,TRP,TORRENT PHARMACEUTICALS LTD COMMON STOCK INR5.0,0.0004,2026-05-25,2026-05-26
MFEM,2834,TAIWAN BUSINESS BANK COMMON STOCK TWD10.0,0.0004,2026-05-25,2026-05-26
MFEM,RHBBANK,RHB BANK BHD COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,KIO,KUMBA IRON ORE LTD COMMON STOCK ZAR.0001,0.0004,2026-05-25,2026-05-26
MFEM,1787,SHANDONG GOLD MINING CO LT H COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,600820,SHANGHAI TUNNEL ENGINEERIN A COMMON STOCK CNY1.0,0.0004,2026-05-25,2026-05-26
MFEM,SDG,SD GUTHRIE BHD COMMON STOCK,0.0004,2026-05-25,2026-05-26
MFEM,ENA,ENEA SA COMMON STOCK PLN1.0,0.0003,2026-05-25,2026-05-26
MFEM,A000120,CJ LOGISTICS COMMON STOCK KRW5000.0,0.0003,2026-05-25,2026-05-26
MFEM,BRPT,BARITO PACIFIC TBK PT COMMON STOCK IDR100.0,0.0003,2026-05-25,2026-05-26
MFEM,IHH,IHH HEALTHCARE BHD COMMON STOCK,0.0003,2026-05-25,2026-05-26
MFEM,1963,BANK OF CHONGQING CO LTD H COMMON STOCK CNY1.0,0.0003,2026-05-25,2026-05-26
MFEM,3692,HANSOH PHARMACEUTICAL GROUP COMMON STOCK HKD.00001,0.0003,2026-05-25,2026-05-26
MFEM,300433,LENS TECHNOLOGY CO LTD A COMMON STOCK CNY1.0,0.0003,2026-05-25,2026-05-26
MFEM,PCHEM,PETRONAS CHEMICALS GROUP BHD COMMON STOCK,0.0003,2026-05-25,2026-05-26
MFEM,MOH,MOTOR OIL (HELLAS) SA COMMON STOCK EUR.75,0.0003,2026-05-25,2026-05-26
MFEM,BIMBOA,GRUPO BIMBO SAB  SERIES A COMMON STOCK,0.0003,2026-05-25,2026-05-26
