ETF_Ticker,ticker,name,weight,Holdings_As_Of,Date_Scraped
FPX,CTRE,"CareTrust REIT, Inc.",0.0086,2026-04-27,2026-04-29
FPX,HG,"Hamilton Insurance Group, Ltd. (Class B)",0.0076,2026-04-27,2026-04-29
FPX,CGON,"CG Oncology, Inc.",0.0075,2026-04-27,2026-04-29
FPX,MKSI,"MKS, Inc.",0.0075,2026-04-27,2026-04-29
FPX,DINO,HF Sinclair Corp.,0.0074,2026-04-27,2026-04-29
FPX,BBIO,"BridgeBio Pharma, Inc.",0.0072,2026-04-27,2026-04-29
FPX,INGM,Ingram Micro Holding Corporation,0.0070999999999999995,2026-04-27,2026-04-29
FPX,CR,Crane Company,0.006999999999999999,2026-04-27,2026-04-29
FPX,RIVN,"Rivian Automotive, Inc. (Class A)",0.0069,2026-04-27,2026-04-29
FPX,COCO,"The Vita Coco Company, Inc.",0.0068000000000000005,2026-04-27,2026-04-29
FPX,CTRI,"Centuri Holdings, Inc.",0.0066,2026-04-27,2026-04-29
FPX,CRDO,Credo Technology Group Holding Ltd,0.0066,2026-04-27,2026-04-29
FPX,NIC,"Nicolet Bankshares, Inc.",0.0063,2026-04-27,2026-04-29
FPX,ACT,"Enact Holdings, Inc.",0.0062,2026-04-27,2026-04-29
FPX,KVUE,Kenvue Inc.,0.005600000000000001,2026-04-27,2026-04-29
FPX,VSAT,"ViaSat, Inc.",0.005600000000000001,2026-04-27,2026-04-29
FPX,CNX,CNX Resources Corporation,0.0055000000000000005,2026-04-27,2026-04-29
FPX,JXN,Jackson Financial Inc. (Class A),0.0054,2026-04-27,2026-04-29
FPX,NATL,NCR Atleos Corporation,0.0054,2026-04-27,2026-04-29
FPX,SBRA,"Sabra Health Care REIT, Inc.",0.0051,2026-04-27,2026-04-29
FPX,JAZZ,Jazz Pharmaceuticals Plc,0.0049,2026-04-27,2026-04-29
FPX,LGND,Ligand Pharmaceuticals Inc. (Class B),0.0048,2026-04-27,2026-04-29
FPX,SFD,"Smithfield Foods, Inc.",0.0045000000000000005,2026-04-27,2026-04-29
FPX,EXEL,"Exelixis, Inc.",0.0042,2026-04-27,2026-04-29
FPX,GMED,"Globus Medical, Inc. (Class A)",0.0042,2026-04-27,2026-04-29
FPX,SJM,The J.M. Smucker Company,0.0040999999999999995,2026-04-27,2026-04-29
FPX,LLYVK,"Liberty Live Holdings, Inc. (Class C)",0.004,2026-04-27,2026-04-29
FPX,MTZ,"MasTec, Inc.",0.004,2026-04-27,2026-04-29
FPX,PL,Planet Labs PBC (Class A),0.004,2026-04-27,2026-04-29
FPX,Q,"Qnity Electronics, Inc.",0.004,2026-04-27,2026-04-29
FPX,DOCN,"DigitalOcean Holdings, Inc.",0.0036,2026-04-27,2026-04-29
FPX,CPAY,"Corpay, Inc.",0.0034999999999999996,2026-04-27,2026-04-29
FPX,NUVL,"Nuvalent, Inc. (Class A)",0.0034999999999999996,2026-04-27,2026-04-29
FPX,ECG,"Everus Construction Group, Inc.",0.0033,2026-04-27,2026-04-29
FPX,ROIV,Roivant Sciences Ltd.,0.0033,2026-04-27,2026-04-29
FPX,CVI,"CVR Energy, Inc.",0.0032,2026-04-27,2026-04-29
FPX,DD,DuPont de Nemours Inc.,0.0032,2026-04-27,2026-04-29
FPX,CRCL,"Circle Internet Group, Inc. (Class A)",0.0031,2026-04-27,2026-04-29
FPX,U,Unity Software Inc.,0.0031,2026-04-27,2026-04-29
FPX,DAVE,Dave Inc. (Class A),0.003,2026-04-27,2026-04-29
FPX,TNL,Travel + Leisure Co.,0.003,2026-04-27,2026-04-29
FPX,ATMU,Atmus Filtration Technologies Inc.,0.0027,2026-04-27,2026-04-29
FPX,KNF,Knife River Corporation,0.0027,2026-04-27,2026-04-29
FPX,GRDN,"Guardian Pharmacy Services, Inc. (Class A)",0.0026,2026-04-27,2026-04-29
FPX,APGE,"Apogee Therapeutics, Inc.",0.0024,2026-04-27,2026-04-29
FPX,ALHC,"Alignment Healthcare, Inc.",0.0023,2026-04-27,2026-04-29
FPX,BWA,BorgWarner Inc.,0.0023,2026-04-27,2026-04-29
FPX,CRC,California Resources Corporation,0.0023,2026-04-27,2026-04-29
FPX,KGS,"Kodiak Gas Services, Inc.",0.0023,2026-04-27,2026-04-29
FPX,RSI,"Rush Street Interactive, Inc.",0.0023,2026-04-27,2026-04-29
FPX,CART,Maplebear Inc. (Instacart),0.0021,2026-04-27,2026-04-29
FPX,EE,"Excelerate Energy, Inc. (Class A)",0.002,2026-04-27,2026-04-29
FPX,SPHR,Sphere Entertainment Co.,0.0019,2026-04-27,2026-04-29
FPX,CURB,Curbline Properties Corp.,0.0017000000000000001,2026-04-27,2026-04-29
FPX,IONS,"Ionis Pharmaceuticals, Inc.",0.0016,2026-04-27,2026-04-29
FPX,MANE,"VeraDermics, Inc.",0.0015,2026-04-27,2026-04-29
FPX,VLTO,Veralto Corporation,0.0014000000000000002,2026-04-27,2026-04-29
FPX,ALMS,Alumis Inc.,0.0012,2026-04-27,2026-04-29
FPX,AMPX,"Amprius Technologies, Inc.",0.0012,2026-04-27,2026-04-29
FPX,FIGR,"Figure Technology Solutions, Inc. (Class A)",0.0012,2026-04-27,2026-04-29
FPX,SUPN,"Supernus Pharmaceuticals, Inc.",0.0011,2026-04-27,2026-04-29
FPX,LMND,"Lemonade, Inc.",0.001,2026-04-27,2026-04-29
FPX,MMED,"Minimed Group, Inc.",0.001,2026-04-27,2026-04-29
FPX,WBI,WaterBridge Infrastructure LLC (Class A),0.001,2026-04-27,2026-04-29
FPX,FLOC,Flowco Holdings Inc. (Class A),0.0009,2026-04-27,2026-04-29
FPX,NN,NextNav Inc.,0.0009,2026-04-27,2026-04-29
FPX,AMTM,"Amentum Holdings, Inc.",0.0008,2026-04-27,2026-04-29
FPX,$USD,US Dollar,0.0006,2026-04-27,2026-04-29
FPX,MAZE,"Maze Therapeutics, Inc.",0.0005,2026-04-27,2026-04-29
FPX,$CAD,Canadian Dollar,0.0,2026-04-27,2026-04-29
FPXI,6857.JP,Advantest Corporation,0.11689999999999999,2026-04-27,2026-04-29
FPXI,3750.HK,"Contemporary Amperex Technology Co., Ltd. (Class H)",0.0907,2026-04-27,2026-04-29
FPXI,ENR.GR,Siemens Energy AG,0.066,2026-04-27,2026-04-29
FPXI,285A.JP,Kioxia Holdings Corporation,0.0446,2026-04-27,2026-04-29
FPXI,ARM,Arm Holdings Plc,0.042300000000000004,2026-04-27,2026-04-29
FPXI,AEM,Agnico Eagle Mines Limited,0.0366,2026-04-27,2026-04-29
FPXI,CXSE3.BZ,Caixa Seguridade Participacoes SA,0.029300000000000003,2026-04-27,2026-04-29
FPXI,SDZ.SW,Sandoz Group AG,0.0292,2026-04-27,2026-04-29
FPXI,6990.HK,"Sichuan Kelun-Biotech Biopharmaceutical Co., Ltd. (Class H)",0.0282,2026-04-27,2026-04-29
FPXI,AS,"Amer Sports, Inc.",0.024700000000000003,2026-04-27,2026-04-29
FPXI,HOT.GY,Hochtief AG,0.0231,2026-04-27,2026-04-29
FPXI,GALD.SE,Galderma Group AG,0.022799999999999997,2026-04-27,2026-04-29
FPXI,TFPM,Triple Flag Precious Metals Corp.,0.022400000000000003,2026-04-27,2026-04-29
FPXI,329180.KS,"HD Hyundai Heavy Industries Co., Ltd.",0.022099999999999998,2026-04-27,2026-04-29
FPXI,VIK,Viking Holdings Ltd,0.0199,2026-04-27,2026-04-29
FPXI,NTR,Nutrien Ltd.,0.019299999999999998,2026-04-27,2026-04-29
FPXI,2513.HK,"Knowledge Atlas Technology Co., Ltd. (Class H)",0.0192,2026-04-27,2026-04-29
FPXI,CLS,Celestica Inc.,0.0179,2026-04-27,2026-04-29
FPXI,TEL2B.SS,Tele2 AB (Class B),0.0168,2026-04-27,2026-04-29
FPXI,NHY.NO,Norsk Hydro ASA,0.0166,2026-04-27,2026-04-29
FPXI,VALT.LN,Valterra Platinum Limited,0.0165,2026-04-27,2026-04-29
FPXI,EDV.CN,Endeavour Mining Plc,0.0158,2026-04-27,2026-04-29
FPXI,UCB.BB,UCB S.A.,0.015,2026-04-27,2026-04-29
FPXI,3986.HK,GigaDevice Semiconductor Inc. (Class H),0.0149,2026-04-27,2026-04-29
FPXI,LTM,LATAM Airlines Group S.A. (ADR),0.0143,2026-04-27,2026-04-29
FPXI,GRGD.CT,Groupe Dynamite Inc.,0.013300000000000001,2026-04-27,2026-04-29
FPXI,2327.TT,Yageo Corporation,0.013000000000000001,2026-04-27,2026-04-29
FPXI,LTMC.IM,Lottomatica Group SpA,0.0127,2026-04-27,2026-04-29
FPXI,1787.HK,"Shandong Gold Mining Co., Ltd. (Class H)",0.011399999999999999,2026-04-27,2026-04-29
FPXI,WCP.CN,Whitecap Resources Inc.,0.0113,2026-04-27,2026-04-29
FPXI,4507.JP,"Shionogi & Co., Ltd.",0.0111,2026-04-27,2026-04-29
FPXI,IPN.FP,Ipsen SA,0.0104,2026-04-27,2026-04-29
FPXI,PAYP,PayPay Corporation (ADR),0.01,2026-04-27,2026-04-29
FPXI,TPRO.IM,Technoprobe SpA,0.01,2026-04-27,2026-04-29
FPXI,9903.HK,"Shanghai Iluvatar CoreX Semiconductor Co., Ltd. (Class H)",0.009899999999999999,2026-04-27,2026-04-29
FPXI,ENLT,Enlight Renewable Energy Ltd.,0.0091,2026-04-27,2026-04-29
FPXI,278470.KS,APR Corporation,0.0084,2026-04-27,2026-04-29
FPXI,FUTU,Futu Holdings Limited (ADR),0.008199999999999999,2026-04-27,2026-04-29
FPXI,4904.TT,"Far EasTone Telecommunications Co., Ltd.",0.008100000000000001,2026-04-27,2026-04-29
FPXI,ACLN.SW,Accelleron Industries AG,0.0076,2026-04-27,2026-04-29
FPXI,NE,Noble Corp Plc,0.0063,2026-04-27,2026-04-29
FPXI,SAVE.SS,Nordnet AB (publ),0.0062,2026-04-27,2026-04-29
FPXI,316140.KS,Woori Financial Group Inc.,0.0060999999999999995,2026-04-27,2026-04-29
FPXI,RENT3.BZ,Localiza Rent a Car S.A.,0.006,2026-04-27,2026-04-29
FPXI,3036.TT,"WT Microelectronics Co., Ltd.",0.006,2026-04-27,2026-04-29
FPXI,DPM.CT,DPM Metals Inc.,0.0058,2026-04-27,2026-04-29
FPXI,1878.JP,"Daito Trust Construction Co., Ltd.",0.005600000000000001,2026-04-27,2026-04-29
FPXI,FERTIGLB.UH,Fertiglobe Plc,0.0055000000000000005,2026-04-27,2026-04-29
FPXI,9660.HK,"Horizon Robotics, Inc.",0.0052,2026-04-27,2026-04-29
FPXI,SOBO,South Bow Corporation,0.0049,2026-04-27,2026-04-29
FPXI,$USD,US Dollar,0.0014000000000000002,2026-04-27,2026-04-29
FPXI,$CNY,Yuan Renminbi,0.001,2026-04-27,2026-04-29
FPXI,$BRL,Brazilian Real,0.0001,2026-04-27,2026-04-29
FPXI,$JPY,Japanese Yen,0.0001,2026-04-27,2026-04-29
FPXI,$EUR,Euro,0.0,2026-04-27,2026-04-29
FPXI,$MXN,Mexican Peso,0.0,2026-04-27,2026-04-29
FPXI,$TWD,New Taiwan Dollar,0.0,2026-04-27,2026-04-29
FPXI,$GBP,Pound Sterling,0.0,2026-04-27,2026-04-29
FPXI,$SAR,Saudi Riyal,0.0,2026-04-27,2026-04-29
FPXI,$KRW,South Korean Won,0.0,2026-04-27,2026-04-29
QMOM,VICR,Vicor Corp,0.031,2026-04-28,2026-04-29
QMOM,FLEX,Flex Ltd,0.024900000000000002,2026-04-28,2026-04-29
QMOM,VIAV,Viavi Solutions Inc,0.024,2026-04-28,2026-04-29
QMOM,AVGO,Broadcom Inc,0.023700000000000002,2026-04-28,2026-04-29
QMOM,FIX,Comfort Systems USA Inc,0.0235,2026-04-28,2026-04-29
QMOM,GEV,GE Vernova Inc,0.0233,2026-04-28,2026-04-29
QMOM,JBL,Jabil Inc,0.0233,2026-04-28,2026-04-29
QMOM,GOOGL,Alphabet Inc,0.0222,2026-04-28,2026-04-29
QMOM,MTSI,MACOM Technology Solutions Holdings Inc,0.022099999999999998,2026-04-28,2026-04-29
QMOM,CMI,Cummins Inc,0.0217,2026-04-28,2026-04-29
QMOM,UUUU,Energy Fuels Inc/Canada,0.0216,2026-04-28,2026-04-29
QMOM,DY,Dycom Industries Inc,0.0215,2026-04-28,2026-04-29
QMOM,KEYS,Keysight Technologies Inc,0.0215,2026-04-28,2026-04-29
QMOM,EME,EMCOR Group Inc,0.021400000000000002,2026-04-28,2026-04-29
QMOM,MTZ,MasTec Inc,0.021400000000000002,2026-04-28,2026-04-29
QMOM,ARWR,Arrowhead Pharmaceuticals Inc,0.0213,2026-04-28,2026-04-29
QMOM,CAT,Caterpillar Inc,0.0212,2026-04-28,2026-04-29
QMOM,APH,Amphenol Corp,0.0209,2026-04-28,2026-04-29
QMOM,GLW,Corning Inc,0.0208,2026-04-28,2026-04-29
QMOM,WCC,WESCO International Inc,0.0207,2026-04-28,2026-04-29
QMOM,AMAT,Applied Materials Inc,0.0204,2026-04-28,2026-04-29
QMOM,VIK,Viking Holdings Ltd,0.0202,2026-04-28,2026-04-29
QMOM,CHRW,CH Robinson Worldwide Inc,0.020099999999999996,2026-04-28,2026-04-29
QMOM,CRS,Carpenter Technology Corp,0.019799999999999998,2026-04-28,2026-04-29
QMOM,BWXT,BWX Technologies Inc,0.0197,2026-04-28,2026-04-29
QMOM,TLN,Talen Energy Corp,0.0197,2026-04-28,2026-04-29
QMOM,CW,Curtiss-Wright Corp,0.0194,2026-04-28,2026-04-29
QMOM,SATS,EchoStar Corp,0.0194,2026-04-28,2026-04-29
QMOM,ATI,ATI Inc,0.019299999999999998,2026-04-28,2026-04-29
QMOM,FTI,TechnipFMC PLC,0.0192,2026-04-28,2026-04-29
QMOM,CDE,COEUR MINING INC.,0.018799999999999997,2026-04-28,2026-04-29
QMOM,HWM,Howmet Aerospace Inc,0.018799999999999997,2026-04-28,2026-04-29
QMOM,MOG/A,Moog Inc,0.0187,2026-04-28,2026-04-29
QMOM,SCCO,Southern Copper Corp,0.0187,2026-04-28,2026-04-29
QMOM,WWD,Woodward Inc,0.018600000000000002,2026-04-28,2026-04-29
QMOM,NEM,Newmont Corp,0.018500000000000003,2026-04-28,2026-04-29
QMOM,ROIV,Roivant Sciences Ltd,0.018500000000000003,2026-04-28,2026-04-29
QMOM,FIVE,Five Below Inc,0.0184,2026-04-28,2026-04-29
QMOM,TPR,Tapestry Inc,0.0182,2026-04-28,2026-04-29
QMOM,BWA,BorgWarner Inc,0.018000000000000002,2026-04-28,2026-04-29
QMOM,HL,Hecla Mining Co,0.018000000000000002,2026-04-28,2026-04-29
QMOM,AU,Anglogold Ashanti Plc,0.0179,2026-04-28,2026-04-29
QMOM,IONS,Ionis Pharmaceuticals Inc,0.0173,2026-04-28,2026-04-29
QMOM,HII,Huntington Ingalls Industries Inc,0.017,2026-04-28,2026-04-29
QMOM,KTOS,Kratos Defense & Security Solutions Inc,0.0163,2026-04-28,2026-04-29
QMOM,THC,Tenet Healthcare Corp,0.0163,2026-04-28,2026-04-29
QMOM,DLTR,Dollar Tree Inc,0.0161,2026-04-28,2026-04-29
QMOM,KRMN,Karman Holdings Inc,0.0159,2026-04-28,2026-04-29
QMOM,INSM,Insmed Inc,0.0152,2026-04-28,2026-04-29
QMOM,PBF,PBF Energy Inc,0.0143,2026-04-28,2026-04-29
QMOM,FGXXX,First American Government Obligations Fund 12/01/2031,0.0018,2026-04-28,2026-04-29
QMOM,Cash&Other,Cash & Other,-0.0001,2026-04-28,2026-04-29
IMOM,522 HK,ASMPT Ltd,0.0286,2026-04-28,2026-04-29
IMOM,5214 JP,Nippon Electric Glass Co Ltd,0.023700000000000002,2026-04-28,2026-04-29
IMOM,ENLT IT,Enlight Renewable Energy Ltd,0.023700000000000002,2026-04-28,2026-04-29
IMOM,DORL IT,Doral Group Renewable Energy Resources Ltd,0.023700000000000002,2026-04-28,2026-04-29
IMOM,EMR AU,Emerald Resources NL,0.023,2026-04-28,2026-04-29
IMOM,MGOR IT,Mega Or Holdings Ltd,0.023,2026-04-28,2026-04-29
IMOM,NDA GR,Aurubis AG,0.0217,2026-04-28,2026-04-29
IMOM,NST AU,Northern Star Resources Ltd,0.0217,2026-04-28,2026-04-29
IMOM,ENR GR,Siemens Energy AG,0.0217,2026-04-28,2026-04-29
IMOM,ACLN SW,Accelleron Industries AG,0.0216,2026-04-28,2026-04-29
IMOM,RRL AU,Regis Resources Ltd,0.0215,2026-04-28,2026-04-29
IMOM,OPCE IT,OPC Energy Ltd,0.0213,2026-04-28,2026-04-29
IMOM,TRE SM,Tecnicas Reunidas SA,0.0212,2026-04-28,2026-04-29
IMOM,CDA AU,Codan Ltd,0.021,2026-04-28,2026-04-29
IMOM,CMM AU,Capricorn Metals Ltd,0.021,2026-04-28,2026-04-29
IMOM,PRU AU,Perseus Mining Ltd,0.0209,2026-04-28,2026-04-29
IMOM,TRPZ IT,Turpaz Industries Ltd,0.0209,2026-04-28,2026-04-29
IMOM,TPRO IM,Technoprobe SpA,0.0209,2026-04-28,2026-04-29
IMOM,BPE IM,BPER Banca SPA,0.0208,2026-04-28,2026-04-29
IMOM,WRT1V FH,Wartsila OYJ Abp,0.0208,2026-04-28,2026-04-29
IMOM,4186 JP,Tokyo Ohka Kogyo Co Ltd,0.0207,2026-04-28,2026-04-29
IMOM,IDR SM,Indra Sistemas SA,0.0202,2026-04-28,2026-04-29
IMOM,TASE IT,Tel Aviv Stock Exchange Ltd,0.0199,2026-04-28,2026-04-29
IMOM,ALQ AU,ALS Ltd,0.019799999999999998,2026-04-28,2026-04-29
IMOM,1942 JP,Kandenko Co Ltd,0.0197,2026-04-28,2026-04-29
IMOM,1803 JP,Shimizu Corp,0.0196,2026-04-28,2026-04-29
IMOM,ANA SM,Acciona SA,0.0194,2026-04-28,2026-04-29
IMOM,BAMNB NA,Koninklijke BAM Groep NV,0.0194,2026-04-28,2026-04-29
IMOM,TIGO,Millicom International Cellular SA,0.019299999999999998,2026-04-28,2026-04-29
IMOM,FRO,Frontline PLC,0.019299999999999998,2026-04-28,2026-04-29
IMOM,1812 JP,Kajima Corp,0.0192,2026-04-28,2026-04-29
IMOM,EXENS FP,Exosens SAS,0.0192,2026-04-28,2026-04-29
IMOM,16 HK,Sun Hung Kai Properties Ltd,0.0191,2026-04-28,2026-04-29
IMOM,TSEM IT,Tower Semiconductor Ltd,0.019,2026-04-28,2026-04-29
IMOM,SLR SM,Solaria Energia y Medio Ambiente SA,0.019,2026-04-28,2026-04-29
IMOM,ZEG LN,Zegona Communications plc,0.018600000000000002,2026-04-28,2026-04-29
IMOM,ROVI SM,Laboratorios Farmaceuticos Rovi SA,0.0184,2026-04-28,2026-04-29
IMOM,IG IM,Italgas SpA,0.0184,2026-04-28,2026-04-29
IMOM,PAF LN,Pan African Resources PLC,0.0183,2026-04-28,2026-04-29
IMOM,HAUTO NO,Hoegh Autoliners ASA,0.0183,2026-04-28,2026-04-29
IMOM,SSE LN,SSE PLC,0.0182,2026-04-28,2026-04-29
IMOM,WAWI NO,Wallenius Wilhelmsen ASA,0.0182,2026-04-28,2026-04-29
IMOM,GLEN LN,Glencore PLC,0.0176,2026-04-28,2026-04-29
IMOM,LYC AU,Lynas Rare Earths Ltd,0.0174,2026-04-28,2026-04-29
IMOM,ESLT IT,Elbit Systems Ltd,0.0172,2026-04-28,2026-04-29
IMOM,BAB LN,Babcock International Group PLC,0.0171,2026-04-28,2026-04-29
IMOM,KEP SP,KEPPEL LTD,0.0166,2026-04-28,2026-04-29
IMOM,3563 JP,Food & Life Cos Ltd,0.0166,2026-04-28,2026-04-29
IMOM,4506 JP,Sumitomo Pharma Co Ltd,0.0154,2026-04-28,2026-04-29
IMOM,VBK GR,Verbio SE,0.0144,2026-04-28,2026-04-29
IMOM,Cash&Other,Cash & Other,0.0032,2026-04-28,2026-04-29
IMOM,FGXXX,First American Government Obligations Fund 12/01/2031,0.0009,2026-04-28,2026-04-29
IMOM,KREIT SP,Keppel REIT,0.0002,2026-04-28,2026-04-29
IMOM,ILS,ISRAELI NEW SHEKEL,0.0,2026-04-28,2026-04-29
IMOM,EUR,EURO,-0.0001,2026-04-28,2026-04-29
COWZ,ABNB,Airbnb Inc,0.0165,2026-04-28,2026-04-29
COWZ,ACN,Accenture PLC,0.0169,2026-04-28,2026-04-29
COWZ,ADBE,Adobe Inc,0.0173,2026-04-28,2026-04-29
COWZ,ADM,Archer-Daniels-Midland Co,0.0149,2026-04-28,2026-04-29
COWZ,ADP,Automatic Data Processing Inc,0.0123,2026-04-28,2026-04-29
COWZ,ADSK,Autodesk Inc,0.0072,2026-04-28,2026-04-29
COWZ,BIIB,Biogen Inc,0.006500000000000001,2026-04-28,2026-04-29
COWZ,BKNG,Booking Holdings Inc,0.02,2026-04-28,2026-04-29
COWZ,BMY,Bristol-Myers Squibb Co,0.0196,2026-04-28,2026-04-29
COWZ,CAH,Cardinal Health Inc,0.0173,2026-04-28,2026-04-29
COWZ,CDW,CDW Corp/DE,0.0039000000000000003,2026-04-28,2026-04-29
COWZ,CF,CF Industries Holdings Inc,0.006500000000000001,2026-04-28,2026-04-29
COWZ,CHD,Church & Dwight Co Inc,0.0034999999999999996,2026-04-28,2026-04-29
COWZ,CL,Colgate-Palmolive Co,0.011000000000000001,2026-04-28,2026-04-29
COWZ,CMCSA,Comcast Corp,0.0177,2026-04-28,2026-04-29
COWZ,COP,ConocoPhillips,0.0213,2026-04-28,2026-04-29
COWZ,COR,Cencora Inc,0.0105,2026-04-28,2026-04-29
COWZ,CPRT,Copart Inc,0.0042,2026-04-28,2026-04-29
COWZ,CRM,Salesforce Inc,0.0183,2026-04-28,2026-04-29
COWZ,CTRA,Coterra Energy Inc,0.006,2026-04-28,2026-04-29
COWZ,CTSH,Cognizant Technology Solutions Corp,0.0072,2026-04-28,2026-04-29
COWZ,CTVA,Corteva Inc,0.0098,2026-04-28,2026-04-29
COWZ,CVS,CVS Health Corp,0.0206,2026-04-28,2026-04-29
COWZ,DAL,Delta Air Lines Inc,0.015,2026-04-28,2026-04-29
COWZ,DD,DuPont de Nemours Inc,0.0037,2026-04-28,2026-04-29
COWZ,DG,Dollar General Corp,0.0063,2026-04-28,2026-04-29
COWZ,DGX,Quest Diagnostics Inc,0.0045000000000000005,2026-04-28,2026-04-29
COWZ,DHI,DR Horton Inc,0.0127,2026-04-28,2026-04-29
COWZ,DLTR,Dollar Tree Inc,0.0046,2026-04-28,2026-04-29
COWZ,DVN,Devon Energy Corp,0.0104,2026-04-28,2026-04-29
COWZ,EOG,EOG Resources Inc,0.0118,2026-04-28,2026-04-29
COWZ,EQT,EQT Corp,0.0091,2026-04-28,2026-04-29
COWZ,EXE,Expand Energy Corp,0.005,2026-04-28,2026-04-29
COWZ,EXPD,Expeditors International of Washington Inc,0.0032,2026-04-28,2026-04-29
COWZ,EXPE,Expedia Group Inc,0.0103,2026-04-28,2026-04-29
COWZ,F,Ford Motor Co,0.021099999999999997,2026-04-28,2026-04-29
COWZ,FANG,Diamondback Energy Inc,0.0192,2026-04-28,2026-04-29
COWZ,FFIV,F5 Inc,0.003,2026-04-28,2026-04-29
COWZ,FLEX,Flex Ltd,0.0059,2026-04-28,2026-04-29
COWZ,FSLR,First Solar Inc,0.0042,2026-04-28,2026-04-29
COWZ,FTI,TechnipFMC PLC,0.0058,2026-04-28,2026-04-29
COWZ,FTV,Fortive Corp,0.0034999999999999996,2026-04-28,2026-04-29
COWZ,GILD,Gilead Sciences Inc,0.0182,2026-04-28,2026-04-29
COWZ,GIS,General Mills Inc,0.004699999999999999,2026-04-28,2026-04-29
COWZ,HAL,Halliburton Co,0.0066,2026-04-28,2026-04-29
COWZ,HCA,HCA Healthcare Inc,0.0171,2026-04-28,2026-04-29
COWZ,HPQ,HP Inc,0.009899999999999999,2026-04-28,2026-04-29
COWZ,ILMN,Illumina Inc,0.0032,2026-04-28,2026-04-29
COWZ,INCY,Incyte Corp,0.0045000000000000005,2026-04-28,2026-04-29
COWZ,INTU,Intuit Inc,0.0166,2026-04-28,2026-04-29
COWZ,IQV,IQVIA Holdings Inc,0.006500000000000001,2026-04-28,2026-04-29
COWZ,J,Jacobs Solutions Inc,0.0027,2026-04-28,2026-04-29
COWZ,JBHT,JB Hunt Transport Services Inc,0.0037,2026-04-28,2026-04-29
COWZ,JBL,Jabil Inc,0.005699999999999999,2026-04-28,2026-04-29
COWZ,KHC,Kraft Heinz Co/The,0.0111,2026-04-28,2026-04-29
COWZ,LDOS,Leidos Holdings Inc,0.0044,2026-04-28,2026-04-29
COWZ,LH,Labcorp Holdings Inc,0.004,2026-04-28,2026-04-29
COWZ,LULU,Lululemon Athletica Inc,0.0033,2026-04-28,2026-04-29
COWZ,MCK,McKesson Corp,0.018500000000000003,2026-04-28,2026-04-29
COWZ,MO,Altria Group Inc,0.0203,2026-04-28,2026-04-29
COWZ,MPC,Marathon Petroleum Corp,0.0165,2026-04-28,2026-04-29
COWZ,NEM,Newmont Corp,0.020499999999999997,2026-04-28,2026-04-29
