ETF_Ticker,ticker,name,weight,Holdings_As_Of,Date_Scraped
FPX,VSAT,"ViaSat, Inc.",0.006999999999999999,2026-05-20,2026-05-21
FPX,CRDO,Credo Technology Group Holding Ltd,0.0066,2026-05-20,2026-05-21
FPX,CR,Crane Company,0.006500000000000001,2026-05-20,2026-05-21
FPX,BBIO,"BridgeBio Pharma, Inc.",0.0064,2026-05-20,2026-05-21
FPX,ACT,"Enact Holdings, Inc.",0.006,2026-05-20,2026-05-21
FPX,INGM,Ingram Micro Holding Corporation,0.0059,2026-05-20,2026-05-21
FPX,NIC,"Nicolet Bankshares, Inc.",0.0059,2026-05-20,2026-05-21
FPX,DOCN,"DigitalOcean Holdings, Inc.",0.005699999999999999,2026-05-20,2026-05-21
FPX,JAZZ,Jazz Pharmaceuticals Plc,0.005699999999999999,2026-05-20,2026-05-21
FPX,RIVN,"Rivian Automotive, Inc. (Class A)",0.0055000000000000005,2026-05-20,2026-05-21
FPX,CTRI,"Centuri Holdings, Inc.",0.0054,2026-05-20,2026-05-21
FPX,KVUE,Kenvue Inc.,0.0054,2026-05-20,2026-05-21
FPX,NATL,NCR Atleos Corporation,0.0054,2026-05-20,2026-05-21
FPX,SBRA,"Sabra Health Care REIT, Inc.",0.0052,2026-05-20,2026-05-21
FPX,CNX,CNX Resources Corporation,0.0051,2026-05-20,2026-05-21
FPX,JXN,Jackson Financial Inc. (Class A),0.0051,2026-05-20,2026-05-21
FPX,PL,Planet Labs PBC (Class A),0.004699999999999999,2026-05-20,2026-05-21
FPX,EXEL,"Exelixis, Inc.",0.0046,2026-05-20,2026-05-21
FPX,LGND,Ligand Pharmaceuticals Inc. (Class B),0.0042,2026-05-20,2026-05-21
FPX,Q,"Qnity Electronics, Inc.",0.0042,2026-05-20,2026-05-21
FPX,SJM,The J.M. Smucker Company,0.0042,2026-05-20,2026-05-21
FPX,LLYVK,"Liberty Live Holdings, Inc. (Class C)",0.0040999999999999995,2026-05-20,2026-05-21
FPX,SFD,"Smithfield Foods, Inc.",0.004,2026-05-20,2026-05-21
FPX,CPAY,"Corpay, Inc.",0.0039000000000000003,2026-05-20,2026-05-21
FPX,MTZ,"MasTec, Inc.",0.0039000000000000003,2026-05-20,2026-05-21
FPX,ROIV,Roivant Sciences Ltd.,0.0038,2026-05-20,2026-05-21
FPX,GMED,"Globus Medical, Inc. (Class A)",0.0037,2026-05-20,2026-05-21
FPX,CRCL,"Circle Internet Group, Inc. (Class A)",0.0036,2026-05-20,2026-05-21
FPX,ECG,"Everus Construction Group, Inc.",0.0034999999999999996,2026-05-20,2026-05-21
FPX,NUVL,"Nuvalent, Inc. (Class A)",0.0034000000000000002,2026-05-20,2026-05-21
FPX,CVI,"CVR Energy, Inc.",0.0033,2026-05-20,2026-05-21
FPX,DD,DuPont de Nemours Inc.,0.0031,2026-05-20,2026-05-21
FPX,U,Unity Software Inc.,0.003,2026-05-20,2026-05-21
FPX,TNL,Travel + Leisure Co.,0.0029,2026-05-20,2026-05-21
FPX,DAVE,Dave Inc. (Class A),0.0026,2026-05-20,2026-05-21
FPX,BWA,BorgWarner Inc.,0.0025,2026-05-20,2026-05-21
FPX,GRDN,"Guardian Pharmacy Services, Inc. (Class A)",0.0025,2026-05-20,2026-05-21
FPX,KGS,"Kodiak Gas Services, Inc.",0.0025,2026-05-20,2026-05-21
FPX,RSI,"Rush Street Interactive, Inc.",0.0025,2026-05-20,2026-05-21
FPX,APGE,"Apogee Therapeutics, Inc.",0.0022,2026-05-20,2026-05-21
FPX,KNF,Knife River Corporation,0.0022,2026-05-20,2026-05-21
FPX,ATMU,Atmus Filtration Technologies Inc.,0.0021,2026-05-20,2026-05-21
FPX,CRC,California Resources Corporation,0.0021,2026-05-20,2026-05-21
FPX,EE,"Excelerate Energy, Inc. (Class A)",0.0021,2026-05-20,2026-05-21
FPX,CART,Maplebear Inc. (Instacart),0.0019,2026-05-20,2026-05-21
FPX,SPHR,Sphere Entertainment Co.,0.0019,2026-05-20,2026-05-21
FPX,ALHC,"Alignment Healthcare, Inc.",0.0018,2026-05-20,2026-05-21
FPX,CURB,Curbline Properties Corp.,0.0017000000000000001,2026-05-20,2026-05-21
FPX,IONS,"Ionis Pharmaceuticals, Inc.",0.0016,2026-05-20,2026-05-21
FPX,MANE,"VeraDermics, Inc.",0.0015,2026-05-20,2026-05-21
FPX,VLTO,Veralto Corporation,0.0014000000000000002,2026-05-20,2026-05-21
FPX,FIGR,"Figure Technology Solutions, Inc. (Class A)",0.0013,2026-05-20,2026-05-21
FPX,NN,NextNav Inc.,0.0012,2026-05-20,2026-05-21
FPX,ALMS,Alumis Inc.,0.0011,2026-05-20,2026-05-21
FPX,SUPN,"Supernus Pharmaceuticals, Inc.",0.0011,2026-05-20,2026-05-21
FPX,WBI,WaterBridge Infrastructure LLC (Class A),0.0011,2026-05-20,2026-05-21
FPX,FLOC,Flowco Holdings Inc. (Class A),0.001,2026-05-20,2026-05-21
FPX,LMND,"Lemonade, Inc.",0.0009,2026-05-20,2026-05-21
FPX,$USD,US Dollar,0.0009,2026-05-20,2026-05-21
FPX,AMPX,"Amprius Technologies, Inc.",0.0008,2026-05-20,2026-05-21
FPX,MMED,"Minimed Group, Inc.",0.0008,2026-05-20,2026-05-21
FPX,AMTM,"Amentum Holdings, Inc.",0.0007000000000000001,2026-05-20,2026-05-21
FPX,MAZE,"Maze Therapeutics, Inc.",0.0005,2026-05-20,2026-05-21
FPX,$CAD,Canadian Dollar,0.0,2026-05-20,2026-05-21
FPXI,6857.JP,Advantest Corporation,0.09699999999999999,2026-05-20,2026-05-21
FPXI,3750.HK,"Contemporary Amperex Technology Co., Ltd. (Class H)",0.08710000000000001,2026-05-20,2026-05-21
FPXI,285A.JP,Kioxia Holdings Corporation,0.0678,2026-05-20,2026-05-21
FPXI,ENR.GR,Siemens Energy AG,0.06280000000000001,2026-05-20,2026-05-21
FPXI,ARM,Arm Holdings Plc,0.0489,2026-05-20,2026-05-21
FPXI,AEM,Agnico Eagle Mines Limited,0.032,2026-05-20,2026-05-21
FPXI,SDZ.SW,Sandoz Group AG,0.0298,2026-05-20,2026-05-21
FPXI,CXSE3.BZ,Caixa Seguridade Participacoes SA,0.027999999999999997,2026-05-20,2026-05-21
FPXI,6990.HK,"Sichuan Kelun-Biotech Biopharmaceutical Co., Ltd. (Class H)",0.0259,2026-05-20,2026-05-21
FPXI,AS,"Amer Sports, Inc.",0.0236,2026-05-20,2026-05-21
FPXI,HOT.GY,Hochtief AG,0.023399999999999997,2026-05-20,2026-05-21
FPXI,3986.HK,GigaDevice Semiconductor Inc. (Class H),0.0231,2026-05-20,2026-05-21
FPXI,2513.HK,"Knowledge Atlas Technology Co., Ltd. (Class H)",0.0223,2026-05-20,2026-05-21
FPXI,2327.TT,Yageo Corporation,0.0218,2026-05-20,2026-05-21
FPXI,GALD.SE,Galderma Group AG,0.0217,2026-05-20,2026-05-21
FPXI,TFPM,Triple Flag Precious Metals Corp.,0.020499999999999997,2026-05-20,2026-05-21
FPXI,329180.KS,"HD Hyundai Heavy Industries Co., Ltd.",0.020099999999999996,2026-05-20,2026-05-21
FPXI,VIK,Viking Holdings Ltd,0.0199,2026-05-20,2026-05-21
FPXI,NTR,Nutrien Ltd.,0.0181,2026-05-20,2026-05-21
FPXI,NHY.NO,Norsk Hydro ASA,0.0165,2026-05-20,2026-05-21
FPXI,TEL2B.SS,Tele2 AB (Class B),0.016200000000000003,2026-05-20,2026-05-21
FPXI,TPRO.IM,Technoprobe SpA,0.016,2026-05-20,2026-05-21
FPXI,VALT.LN,Valterra Platinum Limited,0.0155,2026-05-20,2026-05-21
FPXI,EDV.CN,Endeavour Mining Plc,0.015300000000000001,2026-05-20,2026-05-21
FPXI,UCB.BB,UCB S.A.,0.0146,2026-05-20,2026-05-21
FPXI,CLS,Celestica Inc.,0.0143,2026-05-20,2026-05-21
FPXI,LTM,LATAM Airlines Group S.A. (ADR),0.0143,2026-05-20,2026-05-21
FPXI,LTMC.IM,Lottomatica Group SpA,0.0121,2026-05-20,2026-05-21
FPXI,WCP.CN,Whitecap Resources Inc.,0.012,2026-05-20,2026-05-21
FPXI,9903.HK,"Shanghai Iluvatar CoreX Semiconductor Co., Ltd. (Class H)",0.011200000000000002,2026-05-20,2026-05-21
FPXI,GRGD.CT,Groupe Dynamite Inc.,0.0111,2026-05-20,2026-05-21
FPXI,4507.JP,"Shionogi & Co., Ltd.",0.0106,2026-05-20,2026-05-21
FPXI,IPN.FP,Ipsen SA,0.0098,2026-05-20,2026-05-21
FPXI,PAYP,PayPay Corporation (ADR),0.0095,2026-05-20,2026-05-21
FPXI,1787.HK,"Shandong Gold Mining Co., Ltd. (Class H)",0.009399999999999999,2026-05-20,2026-05-21
FPXI,ENLT,Enlight Renewable Energy Ltd.,0.0089,2026-05-20,2026-05-21
FPXI,3036.TT,"WT Microelectronics Co., Ltd.",0.008100000000000001,2026-05-20,2026-05-21
FPXI,4904.TT,"Far EasTone Telecommunications Co., Ltd.",0.0079,2026-05-20,2026-05-21
FPXI,ACLN.SW,Accelleron Industries AG,0.0069,2026-05-20,2026-05-21
FPXI,278470.KS,APR Corporation,0.0069,2026-05-20,2026-05-21
FPXI,FUTU,Futu Holdings Limited (ADR),0.0062,2026-05-20,2026-05-21
FPXI,NE,Noble Corp Plc,0.0062,2026-05-20,2026-05-21
FPXI,SAVE.SS,Nordnet AB (publ),0.0060999999999999995,2026-05-20,2026-05-21
FPXI,SOBO,South Bow Corporation,0.005600000000000001,2026-05-20,2026-05-21
FPXI,FERTIGLB.UH,Fertiglobe Plc,0.0055000000000000005,2026-05-20,2026-05-21
FPXI,RENT3.BZ,Localiza Rent a Car S.A.,0.0054,2026-05-20,2026-05-21
FPXI,1878.JP,"Daito Trust Construction Co., Ltd.",0.0053,2026-05-20,2026-05-21
FPXI,316140.KS,Woori Financial Group Inc.,0.0053,2026-05-20,2026-05-21
FPXI,DPM.CT,DPM Metals Inc.,0.0052,2026-05-20,2026-05-21
FPXI,9660.HK,"Horizon Robotics, Inc.",0.004,2026-05-20,2026-05-21
FPXI,$USD,US Dollar,0.0038,2026-05-20,2026-05-21
FPXI,$SEK,Swedish Krona,0.0004,2026-05-20,2026-05-21
FPXI,$JPY,Japanese Yen,0.0003,2026-05-20,2026-05-21
FPXI,$EUR,Euro,0.0002,2026-05-20,2026-05-21
FPXI,$BRL,Brazilian Real,0.0001,2026-05-20,2026-05-21
FPXI,$MXN,Mexican Peso,0.0,2026-05-20,2026-05-21
FPXI,$TWD,New Taiwan Dollar,0.0,2026-05-20,2026-05-21
FPXI,$GBP,Pound Sterling,0.0,2026-05-20,2026-05-21
FPXI,$SAR,Saudi Riyal,0.0,2026-05-20,2026-05-21
FPXI,$KRW,South Korean Won,0.0,2026-05-20,2026-05-21
FPXI,$CNY,Yuan Renminbi,0.0,2026-05-20,2026-05-21
QMOM,FLEX,Flex Ltd,0.028300000000000002,2026-05-20,2026-05-21
QMOM,MTSI,MACOM Technology Solutions Holdings Inc,0.026699999999999998,2026-05-20,2026-05-21
QMOM,DELL,Dell Technologies Inc,0.0233,2026-05-20,2026-05-21
QMOM,PL,Planet Labs PBC,0.0231,2026-05-20,2026-05-21
QMOM,SATS,EchoStar Corp,0.0226,2026-05-20,2026-05-21
QMOM,NVT,nVent Electric PLC,0.0226,2026-05-20,2026-05-21
QMOM,GLW,Corning Inc,0.022000000000000002,2026-05-20,2026-05-21
QMOM,BWA,BorgWarner Inc,0.0218,2026-05-20,2026-05-21
QMOM,AMAT,Applied Materials Inc,0.021400000000000002,2026-05-20,2026-05-21
QMOM,ARWR,Arrowhead Pharmaceuticals Inc,0.021,2026-05-20,2026-05-21
QMOM,MPC,Marathon Petroleum Corp,0.0209,2026-05-20,2026-05-21
QMOM,RVMD,Revolution Medicines Inc,0.0209,2026-05-20,2026-05-21
QMOM,SCCO,Southern Copper Corp,0.020499999999999997,2026-05-20,2026-05-21
QMOM,JBL,Jabil Inc,0.020099999999999996,2026-05-20,2026-05-21
QMOM,CW,Curtiss-Wright Corp,0.02,2026-05-20,2026-05-21
QMOM,IONS,Ionis Pharmaceuticals Inc,0.02,2026-05-20,2026-05-21
QMOM,VLO,Valero Energy Corp,0.02,2026-05-20,2026-05-21
QMOM,HAL,Halliburton Co,0.0199,2026-05-20,2026-05-21
QMOM,ATI,ATI Inc,0.019799999999999998,2026-05-20,2026-05-21
QMOM,CHRW,CH Robinson Worldwide Inc,0.019799999999999998,2026-05-20,2026-05-21
QMOM,CMI,Cummins Inc,0.019799999999999998,2026-05-20,2026-05-21
QMOM,CRS,Carpenter Technology Corp,0.0197,2026-05-20,2026-05-21
QMOM,CDE,COEUR MINING INC.,0.0197,2026-05-20,2026-05-21
QMOM,DY,Dycom Industries Inc,0.0197,2026-05-20,2026-05-21
QMOM,WWD,Woodward Inc,0.0197,2026-05-20,2026-05-21
QMOM,AU,Anglogold Ashanti Plc,0.0197,2026-05-20,2026-05-21
QMOM,PWR,Quanta Services Inc,0.0196,2026-05-20,2026-05-21
QMOM,KEYS,Keysight Technologies Inc,0.0195,2026-05-20,2026-05-21
QMOM,APA,APA Corp,0.0194,2026-05-20,2026-05-21
QMOM,CAT,Caterpillar Inc,0.0194,2026-05-20,2026-05-21
QMOM,PBF,PBF Energy Inc,0.0194,2026-05-20,2026-05-21
QMOM,NEM,Newmont Corp,0.019299999999999998,2026-05-20,2026-05-21
QMOM,PR,Permian Resources Corp,0.019299999999999998,2026-05-20,2026-05-21
QMOM,KRMN,Karman Holdings Inc,0.0192,2026-05-20,2026-05-21
QMOM,MTZ,MasTec Inc,0.0192,2026-05-20,2026-05-21
QMOM,XPO,XPO Inc,0.0192,2026-05-20,2026-05-21
QMOM,HL,Hecla Mining Co,0.019,2026-05-20,2026-05-21
QMOM,EME,EMCOR Group Inc,0.018799999999999997,2026-05-20,2026-05-21
QMOM,GEV,GE Vernova Inc,0.0187,2026-05-20,2026-05-21
QMOM,TPR,Tapestry Inc,0.0187,2026-05-20,2026-05-21
QMOM,FTI,TechnipFMC PLC,0.0187,2026-05-20,2026-05-21
QMOM,BWXT,BWX Technologies Inc,0.018600000000000002,2026-05-20,2026-05-21
QMOM,FIVE,Five Below Inc,0.018600000000000002,2026-05-20,2026-05-21
QMOM,FORM,FormFactor Inc,0.018500000000000003,2026-05-20,2026-05-21
QMOM,VIAV,Viavi Solutions Inc,0.018000000000000002,2026-05-20,2026-05-21
QMOM,KTOS,Kratos Defense & Security Solutions Inc,0.0178,2026-05-20,2026-05-21
QMOM,ALB,Albemarle Corp,0.0172,2026-05-20,2026-05-21
QMOM,MP,MP Materials Corp,0.0171,2026-05-20,2026-05-21
QMOM,UUUU,Energy Fuels Inc/Canada,0.0159,2026-05-20,2026-05-21
QMOM,INSM,Insmed Inc,0.015700000000000002,2026-05-20,2026-05-21
QMOM,FGXXX,First American Government Obligations Fund 12/01/2031,0.0019,2026-05-20,2026-05-21
QMOM,Cash&Other,Cash & Other,0.0004,2026-05-20,2026-05-21
IMOM,TPRO IM,Technoprobe SpA,0.029300000000000003,2026-05-20,2026-05-21
IMOM,TSEM IT,Tower Semiconductor Ltd,0.0255,2026-05-20,2026-05-21
IMOM,HAUTO NO,Hoegh Autoliners ASA,0.0226,2026-05-20,2026-05-21
IMOM,TIGO,Millicom International Cellular SA,0.0222,2026-05-20,2026-05-21
IMOM,WDS AU,Woodside Energy Group Ltd,0.0216,2026-05-20,2026-05-21
IMOM,522 HK,ASMPT Ltd,0.021400000000000002,2026-05-20,2026-05-21
IMOM,6963 JP,Rohm Co Ltd,0.021400000000000002,2026-05-20,2026-05-21
IMOM,VBK GR,Verbio SE,0.021400000000000002,2026-05-20,2026-05-21
IMOM,BAYN GR,Bayer AG,0.0212,2026-05-20,2026-05-21
IMOM,FRO,Frontline PLC,0.0212,2026-05-20,2026-05-21
IMOM,1605 JP,Inpex Corp,0.021,2026-05-20,2026-05-21
IMOM,8031 JP,Mitsui & Co Ltd,0.0208,2026-05-20,2026-05-21
IMOM,8058 JP,Mitsubishi Corp,0.0207,2026-05-20,2026-05-21
IMOM,REP SM,Repsol SA,0.0206,2026-05-20,2026-05-21
IMOM,NDA GR,Aurubis AG,0.0204,2026-05-20,2026-05-21
IMOM,EXENS FP,Exosens SAS,0.0204,2026-05-20,2026-05-21
IMOM,5020 JP,ENEOS Holdings Inc,0.0203,2026-05-20,2026-05-21
IMOM,8015 JP,Toyota Tsusho Corp,0.02,2026-05-20,2026-05-21
IMOM,SAND SS,Sandvik AB,0.02,2026-05-20,2026-05-21
IMOM,GLEN LN,Glencore PLC,0.02,2026-05-20,2026-05-21
IMOM,WRT1V FH,Wartsila OYJ Abp,0.019799999999999998,2026-05-20,2026-05-21
IMOM,ESLT IT,Elbit Systems Ltd,0.019799999999999998,2026-05-20,2026-05-21
IMOM,8002 JP,Marubeni Corp,0.019799999999999998,2026-05-20,2026-05-21
IMOM,4004 JP,Resonac Holdings Corp,0.019799999999999998,2026-05-20,2026-05-21
IMOM,ENLT IT,Enlight Renewable Energy Ltd,0.0197,2026-05-20,2026-05-21
IMOM,16 HK,Sun Hung Kai Properties Ltd,0.0196,2026-05-20,2026-05-21
IMOM,ANA SM,Acciona SA,0.0195,2026-05-20,2026-05-21
IMOM,TRPZ IT,Turpaz Industries Ltd,0.0195,2026-05-20,2026-05-21
IMOM,DORL IT,Doral Group Renewable Energy Resources Ltd,0.0195,2026-05-20,2026-05-21
IMOM,SLR SM,Solaria Energia y Medio Ambiente SA,0.0194,2026-05-20,2026-05-21
IMOM,OPCE IT,OPC Energy Ltd,0.0194,2026-05-20,2026-05-21
IMOM,ENR GR,Siemens Energy AG,0.0194,2026-05-20,2026-05-21
IMOM,RWE GR,RWE AG,0.019299999999999998,2026-05-20,2026-05-21
IMOM,CDA AU,Codan Ltd,0.019299999999999998,2026-05-20,2026-05-21
IMOM,PLS AU,PLS Group Ltd,0.019299999999999998,2026-05-20,2026-05-21
IMOM,TASE IT,Tel Aviv Stock Exchange Ltd,0.019299999999999998,2026-05-20,2026-05-21
IMOM,ZEG LN,Zegona Communications plc,0.0192,2026-05-20,2026-05-21
IMOM,5214 JP,Nippon Electric Glass Co Ltd,0.019,2026-05-20,2026-05-21
IMOM,LYC AU,Lynas Rare Earths Ltd,0.0189,2026-05-20,2026-05-21
IMOM,KEP SP,KEPPEL LTD,0.0189,2026-05-20,2026-05-21
IMOM,MGOR IT,Mega Or Holdings Ltd,0.0189,2026-05-20,2026-05-21
IMOM,BPE IM,BPER Banca SPA,0.0187,2026-05-20,2026-05-21
IMOM,7735 JP,SCREEN Holdings Co Ltd,0.018500000000000003,2026-05-20,2026-05-21
IMOM,TRE SM,Tecnicas Reunidas SA,0.018000000000000002,2026-05-20,2026-05-21
IMOM,6269 JP,Modec Inc,0.0175,2026-05-20,2026-05-21
IMOM,1942 JP,Kandenko Co Ltd,0.0172,2026-05-20,2026-05-21
IMOM,7013 JP,IHI Corp,0.0167,2026-05-20,2026-05-21
IMOM,6146 JP,Disco Corp,0.016399999999999998,2026-05-20,2026-05-21
IMOM,6920 JP,Lasertec Corp,0.0163,2026-05-20,2026-05-21
IMOM,1801 JP,Taisei Corp,0.0158,2026-05-20,2026-05-21
IMOM,Cash&Other,Cash & Other,0.0049,2026-05-20,2026-05-21
IMOM,EUR,EURO,0.0005,2026-05-20,2026-05-21
IMOM,FGXXX,First American Government Obligations Fund 12/01/2031,0.0003,2026-05-20,2026-05-21
IMOM,JPY,JAPANESE YEN,-0.0001,2026-05-20,2026-05-21
IVAL,5334 JP,Niterra Co Ltd,0.022799999999999997,2026-05-20,2026-05-21
IVAL,6758 JP,Sony Group Corp,0.0227,2026-05-20,2026-05-21
IVAL,ERICB SS,Telefonaktiebolaget LM Ericsson,0.0217,2026-05-20,2026-05-21
IVAL,9433 JP,KDDI Corp,0.0217,2026-05-20,2026-05-21
IVAL,TIGO,Millicom International Cellular SA,0.0217,2026-05-20,2026-05-21
IVAL,3407 JP,Asahi Kasei Corp,0.021400000000000002,2026-05-20,2026-05-21
IVAL,TEN IM,Tenaris SA,0.021,2026-05-20,2026-05-21
IVAL,NTGY SM,Naturgy Energy Group SA,0.0209,2026-05-20,2026-05-21
IVAL,DTE GR,Deutsche Telekom AG,0.0208,2026-05-20,2026-05-21
IVAL,GALP PL,Galp Energia SGPS SA,0.0207,2026-05-20,2026-05-21
IVAL,OMV AV,OMV AG,0.0206,2026-05-20,2026-05-21
IVAL,7270 JP,Subaru Corp,0.020499999999999997,2026-05-20,2026-05-21
IVAL,1605 JP,Inpex Corp,0.020499999999999997,2026-05-20,2026-05-21
IVAL,IMB LN,IMPERIAL BRANDS PLC,0.0204,2026-05-20,2026-05-21
IVAL,7259 JP,Aisin Corp,0.0204,2026-05-20,2026-05-21
IVAL,DHL GR,DHL Group,0.0202,2026-05-20,2026-05-21
IVAL,8227 JP,Shimamura Co Ltd,0.0202,2026-05-20,2026-05-21
IVAL,FMG AU,Fortescue Ltd,0.02,2026-05-20,2026-05-21
IVAL,4578 JP,Otsuka Holdings Co Ltd,0.02,2026-05-20,2026-05-21
IVAL,LIGHT NA,Signify NV,0.02,2026-05-20,2026-05-21
IVAL,HEN3 GR,HENKEL AG & CO KGAA,0.019799999999999998,2026-05-20,2026-05-21
IVAL,5108 JP,Bridgestone Corp,0.019799999999999998,2026-05-20,2026-05-21
IVAL,4768 JP,Otsuka Corp,0.0197,2026-05-20,2026-05-21
IVAL,4503 JP,Astellas Pharma Inc,0.0197,2026-05-20,2026-05-21
IVAL,NDA GR,Aurubis AG,0.0196,2026-05-20,2026-05-21
IVAL,4151 JP,Kyowa Kirin Co Ltd,0.0196,2026-05-20,2026-05-21
IVAL,ANA SM,Acciona SA,0.0194,2026-05-20,2026-05-21
IVAL,BHP AU,BHP Group Ltd,0.0194,2026-05-20,2026-05-21
IVAL,7269 JP,Suzuki Motor Corp,0.0194,2026-05-20,2026-05-21
IVAL,5101 JP,Yokohama Rubber Co Ltd/The,0.0194,2026-05-20,2026-05-21
IVAL,RIO AU,Rio Tinto Ltd,0.019299999999999998,2026-05-20,2026-05-21
IVAL,1928 JP,Sekisui House Ltd,0.0192,2026-05-20,2026-05-21
IVAL,FNTN GR,Freenet AG,0.0192,2026-05-20,2026-05-21
IVAL,TUI1 GR,TUI AG,0.0192,2026-05-20,2026-05-21
IVAL,6902 JP,Denso Corp,0.0189,2026-05-20,2026-05-21
IVAL,9201 JP,Japan Airlines Co Ltd,0.0189,2026-05-20,2026-05-21
IVAL,9202 JP,ANA Holdings Inc,0.018799999999999997,2026-05-20,2026-05-21
IVAL,6301 JP,Komatsu Ltd,0.018600000000000002,2026-05-20,2026-05-21
IVAL,QAN AU,Qantas Airways Ltd,0.018600000000000002,2026-05-20,2026-05-21
IVAL,4204 JP,Sekisui Chemical Co Ltd,0.018600000000000002,2026-05-20,2026-05-21
IVAL,3405 JP,Kuraray Co Ltd,0.018500000000000003,2026-05-20,2026-05-21
IVAL,JBH AU,JB Hi-Fi Ltd,0.018500000000000003,2026-05-20,2026-05-21
IVAL,4042 JP,Tosoh Corp,0.018500000000000003,2026-05-20,2026-05-21
IVAL,PRU AU,Perseus Mining Ltd,0.0183,2026-05-20,2026-05-21
IVAL,5105 JP,Toyo Tire Corp,0.0182,2026-05-20,2026-05-21
IVAL,2587 JP,Suntory Beverage & Food Ltd,0.0182,2026-05-20,2026-05-21
IVAL,5110 JP,Sumitomo Rubber Industries Ltd,0.0181,2026-05-20,2026-05-21
IVAL,BZU IM,Buzzi SpA,0.0179,2026-05-20,2026-05-21
IVAL,FGR FP,Eiffage SA,0.0177,2026-05-20,2026-05-21
IVAL,6305 JP,Hitachi Construction Machinery Co Ltd,0.0176,2026-05-20,2026-05-21
IVAL,Cash&Other,Cash & Other,0.010700000000000001,2026-05-20,2026-05-21
IVAL,FGXXX,First American Government Obligations Fund 12/01/2031,0.0038,2026-05-20,2026-05-21
IVAL,EUR,EURO,0.0003,2026-05-20,2026-05-21
IVAL,AUD,AUSTRALIAN DOLLAR,0.0001,2026-05-20,2026-05-21
COWZ,ABNB,Airbnb Inc,0.015600000000000001,2026-05-20,2026-05-21
COWZ,ACN,Accenture PLC,0.0168,2026-05-20,2026-05-21
COWZ,ADBE,Adobe Inc,0.018000000000000002,2026-05-20,2026-05-21
COWZ,ADM,Archer-Daniels-Midland Co,0.0161,2026-05-20,2026-05-21
