ETF_Ticker,ticker,name,weight,Holdings_As_Of,Date_Scraped
FPX,GRDN,"Guardian Pharmacy Services, Inc. (Class A)",0.0025,2026-06-03,2026-06-04
FPX,APGE,"Apogee Therapeutics, Inc.",0.0022,2026-06-03,2026-06-04
FPX,KGS,"Kodiak Gas Services, Inc.",0.0022,2026-06-03,2026-06-04
FPX,RSI,"Rush Street Interactive, Inc.",0.0022,2026-06-03,2026-06-04
FPX,CRC,California Resources Corporation,0.0021,2026-06-03,2026-06-04
FPX,KNF,Knife River Corporation,0.0021,2026-06-03,2026-06-04
FPX,ATMU,Atmus Filtration Technologies Inc.,0.0019,2026-06-03,2026-06-04
FPX,SPHR,Sphere Entertainment Co.,0.0019,2026-06-03,2026-06-04
FPX,EE,"Excelerate Energy, Inc. (Class A)",0.0018,2026-06-03,2026-06-04
FPX,CART,Maplebear Inc. (Instacart),0.0018,2026-06-03,2026-06-04
FPX,CURB,Curbline Properties Corp.,0.0016,2026-06-03,2026-06-04
FPX,IONS,"Ionis Pharmaceuticals, Inc.",0.0015,2026-06-03,2026-06-04
FPX,ALHC,"Alignment Healthcare, Inc.",0.0014,2026-06-03,2026-06-04
FPX,MANE,"VeraDermics, Inc.",0.0013,2026-06-03,2026-06-04
FPX,VLTO,Veralto Corporation,0.0013,2026-06-03,2026-06-04
FPX,AMPX,"Amprius Technologies, Inc.",0.0011,2026-06-03,2026-06-04
FPX,NN,NextNav Inc.,0.0011,2026-06-03,2026-06-04
FPX,FIGR,"Figure Technology Solutions, Inc. (Class A)",0.001,2026-06-03,2026-06-04
FPX,MMED,"Minimed Group, Inc.",0.001,2026-06-03,2026-06-04
FPX,WBI,WaterBridge Infrastructure LLC (Class A),0.001,2026-06-03,2026-06-04
FPX,ALMS,Alumis Inc.,0.0009,2026-06-03,2026-06-04
FPX,SUPN,"Supernus Pharmaceuticals, Inc.",0.0009,2026-06-03,2026-06-04
FPX,FLOC,Flowco Holdings Inc. (Class A),0.0008,2026-06-03,2026-06-04
FPX,AMTM,"Amentum Holdings, Inc.",0.0007,2026-06-03,2026-06-04
FPX,LMND,"Lemonade, Inc.",0.0007,2026-06-03,2026-06-04
FPX,$USD,US Dollar,0.0006,2026-06-03,2026-06-04
FPX,MAZE,"Maze Therapeutics, Inc.",0.0004,2026-06-03,2026-06-04
FPX,$CAD,Canadian Dollar,0.0,2026-06-03,2026-06-04
FPXI,3750.HK,"Contemporary Amperex Technology Co., Ltd. (Class H)",0.0936999999999999,2026-06-03,2026-06-04
FPXI,6857.JP,Advantest Corporation,0.0917,2026-06-03,2026-06-04
FPXI,285A.JP,Kioxia Holdings Corporation,0.0877,2026-06-03,2026-06-04
FPXI,ARM,Arm Holdings Plc,0.0724,2026-06-03,2026-06-04
FPXI,ENR.GR,Siemens Energy AG,0.0529,2026-06-03,2026-06-04
FPXI,2327.TT,Yageo Corporation,0.0313,2026-06-03,2026-06-04
FPXI,AEM,Agnico Eagle Mines Limited,0.0285,2026-06-03,2026-06-04
FPXI,2513.HK,"Knowledge Atlas Technology Co., Ltd. (Class H)",0.0275,2026-06-03,2026-06-04
FPXI,SDZ.SW,Sandoz Group AG,0.026,2026-06-03,2026-06-04
FPXI,CXSE3.BZ,Caixa Seguridade Participacoes SA,0.0248,2026-06-03,2026-06-04
FPXI,HOT.GY,Hochtief AG,0.0222,2026-06-03,2026-06-04
FPXI,3986.HK,GigaDevice Semiconductor Inc. (Class H),0.0218,2026-06-03,2026-06-04
FPXI,6990.HK,"Sichuan Kelun-Biotech Biopharmaceutical Co., Ltd. (Class H)",0.0216,2026-06-03,2026-06-04
FPXI,AS,"Amer Sports, Inc.",0.0215,2026-06-03,2026-06-04
FPXI,GALD.SE,Galderma Group AG,0.0202,2026-06-03,2026-06-04
FPXI,VIK,Viking Holdings Ltd,0.0196,2026-06-03,2026-06-04
FPXI,329180.KS,"HD Hyundai Heavy Industries Co., Ltd.",0.0192999999999999,2026-06-03,2026-06-04
FPXI,TFPM,Triple Flag Precious Metals Corp.,0.0179,2026-06-03,2026-06-04
FPXI,CLS,Celestica Inc.,0.0174,2026-06-03,2026-06-04
FPXI,TPRO.IM,Technoprobe SpA,0.0169,2026-06-03,2026-06-04
FPXI,NHY.NO,Norsk Hydro ASA,0.0167,2026-06-03,2026-06-04
FPXI,NTR,Nutrien Ltd.,0.0163999999999999,2026-06-03,2026-06-04
FPXI,TEL2B.SS,Tele2 AB (Class B),0.0141,2026-06-03,2026-06-04
FPXI,UCB.BB,UCB S.A.,0.0141,2026-06-03,2026-06-04
FPXI,VALT.LN,Valterra Platinum Limited,0.0139,2026-06-03,2026-06-04
FPXI,EDV.CN,Endeavour Mining Plc,0.0136,2026-06-03,2026-06-04
FPXI,LTM,LATAM Airlines Group S.A. (ADR),0.013,2026-06-03,2026-06-04
FPXI,LTMC.IM,Lottomatica Group SpA,0.0113,2026-06-03,2026-06-04
FPXI,WCP.CN,Whitecap Resources Inc.,0.0109,2026-06-03,2026-06-04
FPXI,GRGD.CT,Groupe Dynamite Inc.,0.0107,2026-06-03,2026-06-04
FPXI,9903.HK,"Shanghai Iluvatar CoreX Semiconductor Co., Ltd. (Class H)",0.0096,2026-06-03,2026-06-04
FPXI,4507.JP,"Shionogi & Co., Ltd.",0.009,2026-06-03,2026-06-04
FPXI,ENLT,Enlight Renewable Energy Ltd.,0.0088,2026-06-03,2026-06-04
FPXI,IPN.FP,Ipsen SA,0.0085,2026-06-03,2026-06-04
FPXI,1787.HK,"Shandong Gold Mining Co., Ltd. (Class H)",0.0081,2026-06-03,2026-06-04
FPXI,3036.TT,"WT Microelectronics Co., Ltd.",0.0078,2026-06-03,2026-06-04
FPXI,4904.TT,"Far EasTone Telecommunications Co., Ltd.",0.0076,2026-06-03,2026-06-04
FPXI,PAYP,PayPay Corporation (ADR),0.0075,2026-06-03,2026-06-04
FPXI,278470.KS,APR Corporation,0.0066,2026-06-03,2026-06-04
FPXI,ACLN.SW,Accelleron Industries AG,0.0062,2026-06-03,2026-06-04
FPXI,SAVE.SS,Nordnet AB (publ),0.0056,2026-06-03,2026-06-04
FPXI,SOBO,South Bow Corporation,0.0051,2026-06-03,2026-06-04
FPXI,DPM.CT,DPM Metals Inc.,0.005,2026-06-03,2026-06-04
FPXI,NE,Noble Corp Plc,0.0049,2026-06-03,2026-06-04
FPXI,316140.KS,Woori Financial Group Inc.,0.0048,2026-06-03,2026-06-04
FPXI,FERTIGLB.UH,Fertiglobe Plc,0.0045,2026-06-03,2026-06-04
FPXI,RENT3.BZ,Localiza Rent a Car S.A.,0.0045,2026-06-03,2026-06-04
FPXI,FUTU,Futu Holdings Limited (ADR),0.0044,2026-06-03,2026-06-04
FPXI,1878.JP,"Daito Trust Construction Co., Ltd.",0.0043,2026-06-03,2026-06-04
FPXI,$USD,US Dollar,0.0039,2026-06-03,2026-06-04
FPXI,9660.HK,"Horizon Robotics, Inc.",0.0033,2026-06-03,2026-06-04
FPXI,$EUR,Euro,0.0003,2026-06-03,2026-06-04
FPXI,$JPY,Japanese Yen,0.0002,2026-06-03,2026-06-04
FPXI,$BRL,Brazilian Real,0.0,2026-06-03,2026-06-04
FPXI,$CAD,Canadian Dollar,0.0,2026-06-03,2026-06-04
FPXI,$MXN,Mexican Peso,0.0,2026-06-03,2026-06-04
FPXI,$TWD,New Taiwan Dollar,0.0,2026-06-03,2026-06-04
FPXI,$GBP,Pound Sterling,0.0,2026-06-03,2026-06-04
FPXI,$SAR,Saudi Riyal,0.0,2026-06-03,2026-06-04
FPXI,$KRW,South Korean Won,0.0,2026-06-03,2026-06-04
FPXI,$CHF,Swiss Franc,0.0,2026-06-03,2026-06-04
FPXI,$CNY,Yuan Renminbi,0.0,2026-06-03,2026-06-04
QMOM,DELL,Dell Technologies Inc,0.0256999999999999,2026-06-04,2026-06-04
QMOM,SNX,TD SYNNEX Corp,0.0223,2026-06-04,2026-06-04
QMOM,ANET,Arista Networks Inc,0.0220999999999999,2026-06-04,2026-06-04
QMOM,GLW,Corning Inc,0.0214,2026-06-04,2026-06-04
QMOM,PBF,PBF Energy Inc,0.0214,2026-06-04,2026-06-04
QMOM,VLO,Valero Energy Corp,0.0213,2026-06-04,2026-06-04
QMOM,NXT,Nextpower Inc,0.0210999999999999,2026-06-04,2026-06-04
QMOM,AA,Alcoa Corp,0.021,2026-06-04,2026-06-04
QMOM,ATI,ATI Inc,0.021,2026-06-04,2026-06-04
QMOM,SANM,Sanmina Corp,0.0209,2026-06-04,2026-06-04
QMOM,NVT,nVent Electric PLC,0.0209,2026-06-04,2026-06-04
QMOM,VIAV,Viavi Solutions Inc,0.0208,2026-06-04,2026-06-04
QMOM,APA,APA Corp,0.0207,2026-06-04,2026-06-04
QMOM,HAL,Halliburton Co,0.0206,2026-06-04,2026-06-04
QMOM,DAR,DARLING INGREDIENTS INC,0.0204999999999999,2026-06-04,2026-06-04
QMOM,JBL,Jabil Inc,0.0204999999999999,2026-06-04,2026-06-04
QMOM,NUE,Nucor Corp,0.0204999999999999,2026-06-04,2026-06-04
QMOM,CHRW,CH Robinson Worldwide Inc,0.0204,2026-06-04,2026-06-04
QMOM,CAT,Caterpillar Inc,0.0204,2026-06-04,2026-06-04
QMOM,KEYS,Keysight Technologies Inc,0.0203,2026-06-04,2026-06-04
QMOM,LFUS,Littelfuse Inc,0.0202,2026-06-04,2026-06-04
QMOM,CMI,Cummins Inc,0.0200999999999999,2026-06-04,2026-06-04
QMOM,RVMD,Revolution Medicines Inc,0.0200999999999999,2026-06-04,2026-06-04
QMOM,AGX,Argan Inc,0.02,2026-06-04,2026-06-04
QMOM,SCCO,Southern Copper Corp,0.0199,2026-06-04,2026-06-04
QMOM,XPO,XPO Inc,0.0199,2026-06-04,2026-06-04
QMOM,FIVE,Five Below Inc,0.0197999999999999,2026-06-04,2026-06-04
QMOM,MP,MP Materials Corp,0.0197999999999999,2026-06-04,2026-06-04
QMOM,MTSI,MACOM Technology Solutions Holdings Inc,0.0197999999999999,2026-06-04,2026-06-04
QMOM,FTI,TechnipFMC PLC,0.0197999999999999,2026-06-04,2026-06-04
QMOM,BKR,Baker Hughes Co,0.0197,2026-06-04,2026-06-04
QMOM,RIG,Transocean Ltd,0.0197,2026-06-04,2026-06-04
QMOM,NEM,Newmont Corp,0.0195,2026-06-04,2026-06-04
QMOM,KGS,Kodiak Gas Services Inc,0.0194,2026-06-04,2026-06-04
QMOM,EME,EMCOR Group Inc,0.0192999999999999,2026-06-04,2026-06-04
QMOM,PWR,Quanta Services Inc,0.0192,2026-06-04,2026-06-04
QMOM,TPR,Tapestry Inc,0.0192,2026-06-04,2026-06-04
QMOM,GH,Guardant Health Inc,0.0191,2026-06-04,2026-06-04
QMOM,FORM,FormFactor Inc,0.019,2026-06-04,2026-06-04
QMOM,MTZ,MasTec Inc,0.0189,2026-06-04,2026-06-04
QMOM,GEV,GE Vernova Inc,0.0187999999999999,2026-06-04,2026-06-04
QMOM,IONS,Ionis Pharmaceuticals Inc,0.0187999999999999,2026-06-04,2026-06-04
QMOM,ALB,Albemarle Corp,0.0187,2026-06-04,2026-06-04
QMOM,VIK,Viking Holdings Ltd,0.0187,2026-06-04,2026-06-04
QMOM,HL,Hecla Mining Co,0.0185,2026-06-04,2026-06-04
QMOM,SATS,EchoStar Corp,0.0183,2026-06-04,2026-06-04
QMOM,BWXT,BWX Technologies Inc,0.0182,2026-06-04,2026-06-04
QMOM,AU,Anglogold Ashanti Plc,0.0182,2026-06-04,2026-06-04
QMOM,ARWR,Arrowhead Pharmaceuticals Inc,0.0181,2026-06-04,2026-06-04
QMOM,PL,Planet Labs PBC,0.0168,2026-06-04,2026-06-04
QMOM,Cash&Other,Cash & Other,0.0007,2026-06-04,2026-06-04
QMOM,FGXXX,First American Government Obligations Fund 12/01/2031,0.0,2026-06-04,2026-06-04
IMOM,7735 JP,SCREEN Holdings Co Ltd,0.0237999999999999,2026-06-04,2026-06-04
IMOM,8035 JT,Tokyo Electron Ltd,0.0232,2026-06-04,2026-06-04
IMOM,6963 JP,Rohm Co Ltd,0.022,2026-06-04,2026-06-04
IMOM,NDA GR,Aurubis AG,0.0215,2026-06-04,2026-06-04
IMOM,REP SM,Repsol SA,0.0215,2026-06-04,2026-06-04
IMOM,BHP AU,BHP Group Ltd,0.0213,2026-06-04,2026-06-04
IMOM,GLEN LN,Glencore PLC,0.0213,2026-06-04,2026-06-04
IMOM,TPRO IM,Technoprobe SpA,0.0213,2026-06-04,2026-06-04
IMOM,VBK GR,Verbio SE,0.021,2026-06-04,2026-06-04
IMOM,RWE GR,RWE AG,0.0208,2026-06-04,2026-06-04
IMOM,RIO AU,Rio Tinto Ltd,0.0208,2026-06-04,2026-06-04
IMOM,6754 JP,Anritsu Corp,0.0207,2026-06-04,2026-06-04
IMOM,CDA AU,Codan Ltd,0.0207,2026-06-04,2026-06-04
IMOM,PLS AU,PLS Group Ltd,0.0206,2026-06-04,2026-06-04
IMOM,5020 JP,ENEOS Holdings Inc,0.0204999999999999,2026-06-04,2026-06-04
IMOM,WDS AU,Woodside Energy Group Ltd,0.0204999999999999,2026-06-04,2026-06-04
IMOM,ABBN SW,ABB Ltd,0.0204,2026-06-04,2026-06-04
IMOM,LYC AU,Lynas Rare Earths Ltd,0.0202,2026-06-04,2026-06-04
IMOM,1605 JP,Inpex Corp,0.0202,2026-06-04,2026-06-04
IMOM,SLR SM,Solaria Energia y Medio Ambiente SA,0.0202,2026-06-04,2026-06-04
IMOM,7173 JP,Tokyo Kiraboshi Financial Group Inc,0.0202,2026-06-04,2026-06-04
IMOM,TRE SM,Tecnicas Reunidas SA,0.0200999999999999,2026-06-04,2026-06-04
IMOM,KEP SP,KEPPEL LTD,0.0200999999999999,2026-06-04,2026-06-04
IMOM,VWS DC,Vestas Wind Systems A/S,0.0200999999999999,2026-06-04,2026-06-04
IMOM,TIGO,Millicom International Cellular SA,0.0200999999999999,2026-06-04,2026-06-04
IMOM,ZEG LN,Zegona Communications plc,0.0197999999999999,2026-06-04,2026-06-04
IMOM,ANA SM,Acciona SA,0.0197,2026-06-04,2026-06-04
IMOM,4004 JP,Resonac Holdings Corp,0.0196,2026-06-04,2026-06-04
IMOM,FRO,Frontline PLC,0.0196,2026-06-04,2026-06-04
IMOM,ESLT IT,Elbit Systems Ltd,0.0195,2026-06-04,2026-06-04
IMOM,SAND SS,Sandvik AB,0.0195,2026-06-04,2026-06-04
IMOM,TSEM IT,Tower Semiconductor Ltd,0.0194,2026-06-04,2026-06-04
IMOM,5214 JP,Nippon Electric Glass Co Ltd,0.0192999999999999,2026-06-04,2026-06-04
IMOM,TEVA,Teva Pharmaceutical Industries Ltd,0.0192999999999999,2026-06-04,2026-06-04
IMOM,8002 JP,Marubeni Corp,0.0192,2026-06-04,2026-06-04
IMOM,8015 JP,Toyota Tsusho Corp,0.0191,2026-06-04,2026-06-04
IMOM,ENLT IT,Enlight Renewable Energy Ltd,0.019,2026-06-04,2026-06-04
IMOM,MGOR IT,Mega Or Holdings Ltd,0.019,2026-06-04,2026-06-04
IMOM,8031 JP,Mitsui & Co Ltd,0.0189,2026-06-04,2026-06-04
IMOM,16 HK,Sun Hung Kai Properties Ltd,0.0189,2026-06-04,2026-06-04
IMOM,6503 JP,Mitsubishi Electric Corp,0.0187999999999999,2026-06-04,2026-06-04
IMOM,TASE IT,Tel Aviv Stock Exchange Ltd,0.0187,2026-06-04,2026-06-04
IMOM,POLI IT,Bank Hapoalim BM,0.0186,2026-06-04,2026-06-04
IMOM,522 HK,ASMPT Ltd,0.0184,2026-06-04,2026-06-04
IMOM,ENR GR,Siemens Energy AG,0.0184,2026-06-04,2026-06-04
IMOM,1942 JP,Kandenko Co Ltd,0.018,2026-06-04,2026-06-04
IMOM,1801 JP,Taisei Corp,0.018,2026-06-04,2026-06-04
IMOM,OPCE IT,OPC Energy Ltd,0.0175,2026-06-04,2026-06-04
IMOM,DORL IT,Doral Group Renewable Energy Resources Ltd,0.017,2026-06-04,2026-06-04
IMOM,9412 JP,SKY Perfect JSAT Corp,0.0167,2026-06-04,2026-06-04
IMOM,Cash&Other,Cash & Other,0.0038,2026-06-04,2026-06-04
IMOM,FGXXX,First American Government Obligations Fund 12/01/2031,0.0031,2026-06-04,2026-06-04
IMOM,EUR,EURO,-0.0001,2026-06-04,2026-06-04
IMOM,HKD,HONG KONG DOLLAR,-0.0001,2026-06-04,2026-06-04
IVAL,6301 JP,Komatsu Ltd,0.0214,2026-06-04,2026-06-04
IVAL,4901 JP,FUJIFILM Holdings Corp,0.0210999999999999,2026-06-04,2026-06-04
IVAL,REP SM,Repsol SA,0.021,2026-06-04,2026-06-04
IVAL,4768 JP,Otsuka Corp,0.0209,2026-06-04,2026-06-04
IVAL,TEN IM,Tenaris SA,0.0209,2026-06-04,2026-06-04
IVAL,BHP AU,BHP Group Ltd,0.0208,2026-06-04,2026-06-04
IVAL,4751 JP,CyberAgent Inc,0.0206,2026-06-04,2026-06-04
IVAL,4204 JP,Sekisui Chemical Co Ltd,0.0206,2026-06-04,2026-06-04
IVAL,4042 JP,Tosoh Corp,0.0206,2026-06-04,2026-06-04
IVAL,OMV AV,OMV AG,0.0204999999999999,2026-06-04,2026-06-04
IVAL,AKRBP NO,AKER BP ASA,0.0204999999999999,2026-06-04,2026-06-04
IVAL,DHL GR,DHL Group,0.0204,2026-06-04,2026-06-04
IVAL,ERICB SS,Telefonaktiebolaget LM Ericsson,0.0203,2026-06-04,2026-06-04
IVAL,GALP PL,Galp Energia SGPS SA,0.0203,2026-06-04,2026-06-04
IVAL,NDA GR,Aurubis AG,0.0202,2026-06-04,2026-06-04
IVAL,7259 JP,Aisin Corp,0.0200999999999999,2026-06-04,2026-06-04
IVAL,5108 JP,Bridgestone Corp,0.0200999999999999,2026-06-04,2026-06-04
IVAL,6305 JP,Hitachi Construction Machinery Co Ltd,0.0200999999999999,2026-06-04,2026-06-04
IVAL,YAR NO,Yara International ASA,0.0200999999999999,2026-06-04,2026-06-04
IVAL,8227 JP,Shimamura Co Ltd,0.02,2026-06-04,2026-06-04
IVAL,LIGHT NA,Signify NV,0.02,2026-06-04,2026-06-04
IVAL,6902 JP,Denso Corp,0.0199,2026-06-04,2026-06-04
IVAL,5110 JP,Sumitomo Rubber Industries Ltd,0.0199,2026-06-04,2026-06-04
IVAL,2587 JP,Suntory Beverage & Food Ltd,0.0199,2026-06-04,2026-06-04
IVAL,7270 JP,Subaru Corp,0.0197999999999999,2026-06-04,2026-06-04
IVAL,4503 JP,Astellas Pharma Inc,0.0197999999999999,2026-06-04,2026-06-04
IVAL,ADEN SW,Adecco Group AG,0.0197999999999999,2026-06-04,2026-06-04
IVAL,3407 JP,Asahi Kasei Corp,0.0196,2026-06-04,2026-06-04
IVAL,5101 JP,Yokohama Rubber Co Ltd/The,0.0196,2026-06-04,2026-06-04
IVAL,EVO SS,Evolution AB,0.0196,2026-06-04,2026-06-04
IVAL,FMG AU,Fortescue Ltd,0.0195,2026-06-04,2026-06-04
IVAL,9602 JP,Toho Co Ltd/Tokyo,0.0194,2026-06-04,2026-06-04
IVAL,TUI1 GR,TUI AG,0.0194,2026-06-04,2026-06-04
IVAL,QAN AU,Qantas Airways Ltd,0.0192999999999999,2026-06-04,2026-06-04
IVAL,7269 JP,Suzuki Motor Corp,0.0192999999999999,2026-06-04,2026-06-04
IVAL,ANA SM,Acciona SA,0.0192,2026-06-04,2026-06-04
IVAL,9202 JP,ANA Holdings Inc,0.0192,2026-06-04,2026-06-04
IVAL,1928 JP,Sekisui House Ltd,0.0192,2026-06-04,2026-06-04
IVAL,FGR FP,Eiffage SA,0.0192,2026-06-04,2026-06-04
IVAL,HEN3 GR,HENKEL AG & CO KGAA,0.0191,2026-06-04,2026-06-04
IVAL,FNTN GR,Freenet AG,0.0191,2026-06-04,2026-06-04
IVAL,9201 JP,Japan Airlines Co Ltd,0.019,2026-06-04,2026-06-04
IVAL,IMB LN,IMPERIAL BRANDS PLC,0.0189,2026-06-04,2026-06-04
IVAL,ESSITYB SS,Essity AB,0.0189,2026-06-04,2026-06-04
IVAL,DTE GR,Deutsche Telekom AG,0.0187999999999999,2026-06-04,2026-06-04
IVAL,7202 JP,Isuzu Motors Ltd,0.0187999999999999,2026-06-04,2026-06-04
IVAL,PRU AU,Perseus Mining Ltd,0.0187,2026-06-04,2026-06-04
IVAL,BZU IM,Buzzi SpA,0.0186,2026-06-04,2026-06-04
IVAL,4151 JP,Kyowa Kirin Co Ltd,0.0185,2026-06-04,2026-06-04
IVAL,JBH AU,JB Hi-Fi Ltd,0.0183,2026-06-04,2026-06-04
IVAL,Cash&Other,Cash & Other,0.009,2026-06-04,2026-06-04
IVAL,FGXXX,First American Government Obligations Fund 12/01/2031,0.0023,2026-06-04,2026-06-04
IVAL,AUD,AUSTRALIAN DOLLAR,0.0,2026-06-04,2026-06-04
IVAL,JPY,JAPANESE YEN,0.0,2026-06-04,2026-06-04
IVAL,EUR,EURO,-0.0002,2026-06-04,2026-06-04
QVAL,TMHC,Taylor Morrison Home Corp,0.0246,2026-06-04,2026-06-04
QVAL,SNX,TD SYNNEX Corp,0.0227999999999999,2026-06-04,2026-06-04
QVAL,DINO,HF Sinclair Corp,0.0217,2026-06-04,2026-06-04
QVAL,VLO,Valero Energy Corp,0.0217,2026-06-04,2026-06-04
QVAL,MPC,Marathon Petroleum Corp,0.0214,2026-06-04,2026-06-04
QVAL,APA,APA Corp,0.0212,2026-06-04,2026-06-04
