date,ticker,trackinsight_key,usd_flow,nav,perf_pct,cumulative_flow,daily_inflow,daily_outflow,flow_zscore,flow_5d,flow_20d,regime,pressure
2025-05-07,PANG,PANG,0.0,14.82,-0.0062,591000.0,0.0,0.0,-0.1138,70000.0,217000.0,BALANCED,7.1549
2025-05-08,PANG,PANG,-74000.0,14.87,0.0036,517000.0,0.0,-74000.0,-1.1789,-222000.0,143000.0,BALANCED,-41.4729
2025-05-09,PANG,PANG,0.0,14.6,-0.0182,517000.0,0.0,0.0,-0.008,-74000.0,143000.0,BALANCED,-10.2003
2025-05-12,PANG,PANG,0.0,15.62,0.0698,517000.0,0.0,0.0,-0.008,-74000.0,143000.0,BALANCED,-10.2003
2025-05-13,PANG,PANG,0.0,15.37,-0.0159,517000.0,0.0,0.0,-0.0829,-74000.0,143000.0,BALANCED,-12.073
2025-05-14,PANG,PANG,0.0,15.19,-0.0118,517000.0,0.0,0.0,-0.0829,-74000.0,143000.0,BALANCED,-12.073
2025-05-15,PANG,PANG,0.0,15.5,0.0206,517000.0,0.0,0.0,-0.0829,0.0,143000.0,BALANCED,-2.073
2025-05-16,PANG,PANG,0.0,15.5,-0.0002,517000.0,0.0,0.0,-0.0829,0.0,143000.0,BALANCED,-2.073
2025-05-19,PANG,PANG,0.0,15.71,0.0133,517000.0,0.0,0.0,-0.0829,0.0,143000.0,BALANCED,-2.073
2025-05-20,PANG,PANG,0.0,15.73,0.0015,517000.0,0.0,0.0,-0.0829,0.0,143000.0,BALANCED,-2.073
2025-05-21,PANG,PANG,0.0,13.59,-0.1363,517000.0,0.0,0.0,-0.0829,0.0,143000.0,BALANCED,-2.073
2025-05-22,PANG,PANG,72000.0,14.32,0.0535,589000.0,72000.0,0.0,1.1032,72000.0,215000.0,BALANCED,39.5803
2025-05-23,PANG,PANG,360000.0,14.39,0.0051,949000.0,360000.0,0.0,3.9107,432000.0,575000.0,ACCUMULATION,100.0
2025-05-27,PANG,PANG,0.0,14.49,0.0073,949000.0,0.0,0.0,-0.2199,432000.0,575000.0,BALANCED,4.502
2025-05-28,PANG,PANG,0.0,14.54,0.0033,949000.0,0.0,0.0,-0.2199,432000.0,575000.0,BALANCED,4.502
2025-05-29,PANG,PANG,0.0,14.23,-0.0214,949000.0,0.0,0.0,-0.2199,432000.0,428000.0,BALANCED,4.502
2025-05-30,PANG,PANG,0.0,15.23,0.0703,949000.0,0.0,0.0,-0.2199,360000.0,210000.0,BALANCED,4.502
2025-06-02,PANG,PANG,0.0,15.61,0.0247,949000.0,0.0,0.0,-0.2199,0.0,358000.0,BALANCED,-5.498
2025-06-03,PANG,PANG,0.0,15.96,0.0229,949000.0,0.0,0.0,-0.2199,0.0,358000.0,BALANCED,-5.498
2025-06-04,PANG,PANG,0.0,15.46,-0.0312,949000.0,0.0,0.0,-0.2199,0.0,358000.0,BALANCED,-5.498
2025-06-05,PANG,PANG,0.0,15.94,0.0309,949000.0,0.0,0.0,-0.2199,0.0,358000.0,BALANCED,-5.498
2025-06-06,PANG,PANG,0.0,16.33,0.0243,949000.0,0.0,0.0,-0.2199,0.0,432000.0,BALANCED,-5.498
2025-06-09,PANG,PANG,0.0,15.79,-0.0331,949000.0,0.0,0.0,-0.2199,0.0,432000.0,BALANCED,-5.498
2025-06-10,PANG,PANG,0.0,15.72,-0.0042,949000.0,0.0,0.0,-0.2199,0.0,432000.0,BALANCED,-5.498
2025-06-11,PANG,PANG,0.0,15.47,-0.0163,949000.0,0.0,0.0,-0.2199,0.0,432000.0,BALANCED,-5.498
2025-06-12,PANG,PANG,0.0,15.98,0.0334,949000.0,0.0,0.0,-0.1703,0.0,432000.0,BALANCED,-4.2569
2025-06-13,PANG,PANG,0.0,15.74,-0.0151,949000.0,0.0,0.0,-0.094,0.0,432000.0,BALANCED,-2.3509
2025-06-16,PANG,PANG,0.0,16.03,0.0184,949000.0,0.0,0.0,-0.1743,0.0,432000.0,BALANCED,-4.3566
2025-06-17,PANG,PANG,0.0,16.66,0.0394,949000.0,0.0,0.0,-0.1743,0.0,432000.0,BALANCED,-4.3566
2025-06-18,PANG,PANG,0.0,16.28,-0.0231,949000.0,0.0,0.0,-0.1743,0.0,432000.0,BALANCED,-4.3566
2025-06-20,PANG,PANG,0.0,16.17,-0.0064,949000.0,0.0,0.0,-0.1743,0.0,432000.0,BALANCED,-4.3566
2025-06-23,PANG,PANG,0.0,16.83,0.0406,949000.0,0.0,0.0,-0.2163,0.0,360000.0,BALANCED,-5.4068
2025-06-24,PANG,PANG,0.0,16.56,-0.0164,949000.0,0.0,0.0,-0.2163,0.0,0.0,BALANCED,-5.4068
2025-06-25,PANG,PANG,0.0,16.98,0.0256,949000.0,0.0,0.0,-0.2163,0.0,0.0,BALANCED,-5.4068
2025-06-26,PANG,PANG,0.0,16.65,-0.0195,949000.0,0.0,0.0,-0.2163,0.0,0.0,BALANCED,-5.4068
2025-06-27,PANG,PANG,0.0,16.34,-0.0185,949000.0,0.0,0.0,-0.2163,0.0,0.0,BALANCED,-5.4068
2025-06-30,PANG,PANG,0.0,17.0,0.0403,949000.0,0.0,0.0,-0.2163,0.0,0.0,BALANCED,-5.4068
2025-07-01,PANG,PANG,0.0,15.82,-0.0693,949000.0,0.0,0.0,-0.2163,0.0,0.0,BALANCED,-5.4068
2025-07-02,PANG,PANG,0.0,15.72,-0.0065,949000.0,0.0,0.0,-0.2163,0.0,0.0,BALANCED,-5.4068
2025-07-03,PANG,PANG,0.0,16.47,0.0479,949000.0,0.0,0.0,-0.2163,0.0,0.0,BALANCED,-5.4068
2025-07-07,PANG,PANG,0.0,16.4,-0.0043,949000.0,0.0,0.0,-0.2163,0.0,0.0,BALANCED,-5.4068
2025-07-08,PANG,PANG,0.0,16.81,0.0252,949000.0,0.0,0.0,-0.1826,0.0,0.0,BALANCED,-4.5644
2025-07-09,PANG,PANG,0.0,17.15,0.0199,949000.0,0.0,0.0,0.0,0.0,0.0,BALANCED,0.0
2025-07-10,PANG,PANG,0.0,14.81,-0.1361,949000.0,0.0,0.0,0.0,0.0,0.0,BALANCED,0.0
2025-07-11,PANG,PANG,0.0,14.08,-0.0497,949000.0,0.0,0.0,0.0,0.0,0.0,BALANCED,0.0
2025-07-14,PANG,PANG,0.0,14.57,0.0352,949000.0,0.0,0.0,0.0,0.0,0.0,BALANCED,0.0
2025-07-15,PANG,PANG,0.0,14.8,0.0158,949000.0,0.0,0.0,0.0,0.0,0.0,BALANCED,0.0
2025-07-16,PANG,PANG,0.0,14.85,0.0032,949000.0,0.0,0.0,0.0,0.0,0.0,BALANCED,0.0
2025-07-17,PANG,PANG,0.0,15.41,0.038,949000.0,0.0,0.0,0.0,0.0,0.0,BALANCED,0.0
2025-07-18,PANG,PANG,77000.0,15.32,-0.0062,1026000.0,77000.0,0.0,5.2947,77000.0,77000.0,ACCUMULATION,100.0
2025-07-21,PANG,PANG,0.0,15.96,0.0415,1026000.0,0.0,0.0,-0.1826,77000.0,77000.0,BALANCED,5.4356
2025-07-22,PANG,PANG,0.0,15.45,-0.0319,1026000.0,0.0,0.0,-0.1826,77000.0,77000.0,BALANCED,5.4356
2025-07-23,PANG,PANG,0.0,15.83,0.025,1026000.0,0.0,0.0,-0.1826,77000.0,77000.0,BALANCED,5.4356
2025-07-24,PANG,PANG,0.0,16.13,0.0191,1026000.0,0.0,0.0,-0.1826,77000.0,77000.0,BALANCED,5.4356
2025-07-25,PANG,PANG,0.0,16.46,0.02,1026000.0,0.0,0.0,-0.1826,0.0,77000.0,BALANCED,-4.5644
2025-07-28,PANG,PANG,0.0,16.65,0.0118,1026000.0,0.0,0.0,-0.1826,0.0,77000.0,BALANCED,-4.5644
2025-07-29,PANG,PANG,0.0,14.91,-0.1046,1026000.0,0.0,0.0,-0.1826,0.0,77000.0,BALANCED,-4.5644
