ETF_Ticker,ticker,name,weight,Holdings_As_Of,Date_Scraped
FPX,AMPX,"Amprius Technologies, Inc.",0.0009,2026-05-27,2026-05-29
FPX,FLOC,Flowco Holdings Inc. (Class A),0.0009,2026-05-27,2026-05-29
FPX,$USD,US Dollar,0.0009,2026-05-27,2026-05-29
FPX,LMND,"Lemonade, Inc.",0.0008,2026-05-27,2026-05-29
FPX,MMED,"Minimed Group, Inc.",0.0008,2026-05-27,2026-05-29
FPX,AMTM,"Amentum Holdings, Inc.",0.0007,2026-05-27,2026-05-29
FPX,MAZE,"Maze Therapeutics, Inc.",0.0005,2026-05-27,2026-05-29
FPX,$CAD,Canadian Dollar,0.0,2026-05-27,2026-05-29
FPXI,6857.JP,Advantest Corporation,0.0934,2026-05-27,2026-05-29
FPXI,3750.HK,"Contemporary Amperex Technology Co., Ltd. (Class H)",0.0873,2026-05-27,2026-05-29
FPXI,285A.JP,Kioxia Holdings Corporation,0.0707,2026-05-27,2026-05-29
FPXI,ENR.GR,Siemens Energy AG,0.0598,2026-05-27,2026-05-29
FPXI,ARM,Arm Holdings Plc,0.0550999999999999,2026-05-27,2026-05-29
FPXI,AEM,Agnico Eagle Mines Limited,0.03,2026-05-27,2026-05-29
FPXI,2513.HK,"Knowledge Atlas Technology Co., Ltd. (Class H)",0.0278,2026-05-27,2026-05-29
FPXI,SDZ.SW,Sandoz Group AG,0.0278,2026-05-27,2026-05-29
FPXI,2327.TT,Yageo Corporation,0.0278,2026-05-27,2026-05-29
FPXI,6990.HK,"Sichuan Kelun-Biotech Biopharmaceutical Co., Ltd. (Class H)",0.0266,2026-05-27,2026-05-29
FPXI,3986.HK,GigaDevice Semiconductor Inc. (Class H),0.0258,2026-05-27,2026-05-29
FPXI,CXSE3.BZ,Caixa Seguridade Participacoes SA,0.0256999999999999,2026-05-27,2026-05-29
FPXI,AS,"Amer Sports, Inc.",0.0237,2026-05-27,2026-05-29
FPXI,HOT.GY,Hochtief AG,0.0224,2026-05-27,2026-05-29
FPXI,329180.KS,"HD Hyundai Heavy Industries Co., Ltd.",0.0223,2026-05-27,2026-05-29
FPXI,VIK,Viking Holdings Ltd,0.0212,2026-05-27,2026-05-29
FPXI,GALD.SE,Galderma Group AG,0.0210999999999999,2026-05-27,2026-05-29
FPXI,TFPM,Triple Flag Precious Metals Corp.,0.0189,2026-05-27,2026-05-29
FPXI,NTR,Nutrien Ltd.,0.017,2026-05-27,2026-05-29
FPXI,NHY.NO,Norsk Hydro ASA,0.0165,2026-05-27,2026-05-29
FPXI,TPRO.IM,Technoprobe SpA,0.0165,2026-05-27,2026-05-29
FPXI,VALT.LN,Valterra Platinum Limited,0.015,2026-05-27,2026-05-29
FPXI,TEL2B.SS,Tele2 AB (Class B),0.0147,2026-05-27,2026-05-29
FPXI,EDV.CN,Endeavour Mining Plc,0.0146,2026-05-27,2026-05-29
FPXI,LTM,LATAM Airlines Group S.A. (ADR),0.0144,2026-05-27,2026-05-29
FPXI,UCB.BB,UCB S.A.,0.0141999999999999,2026-05-27,2026-05-29
FPXI,CLS,Celestica Inc.,0.0141,2026-05-27,2026-05-29
FPXI,9903.HK,"Shanghai Iluvatar CoreX Semiconductor Co., Ltd. (Class H)",0.0118999999999999,2026-05-27,2026-05-29
FPXI,LTMC.IM,Lottomatica Group SpA,0.0115,2026-05-27,2026-05-29
FPXI,GRGD.CT,Groupe Dynamite Inc.,0.0108,2026-05-27,2026-05-29
FPXI,WCP.CN,Whitecap Resources Inc.,0.0108,2026-05-27,2026-05-29
FPXI,4507.JP,"Shionogi & Co., Ltd.",0.0101,2026-05-27,2026-05-29
FPXI,ENLT,Enlight Renewable Energy Ltd.,0.0097,2026-05-27,2026-05-29
FPXI,IPN.FP,Ipsen SA,0.0092,2026-05-27,2026-05-29
FPXI,PAYP,PayPay Corporation (ADR),0.0089,2026-05-27,2026-05-29
FPXI,1787.HK,"Shandong Gold Mining Co., Ltd. (Class H)",0.0089,2026-05-27,2026-05-29
FPXI,3036.TT,"WT Microelectronics Co., Ltd.",0.0081999999999999,2026-05-27,2026-05-29
FPXI,4904.TT,"Far EasTone Telecommunications Co., Ltd.",0.0073,2026-05-27,2026-05-29
FPXI,ACLN.SW,Accelleron Industries AG,0.0066,2026-05-27,2026-05-29
FPXI,278470.KS,APR Corporation,0.0066,2026-05-27,2026-05-29
FPXI,SAVE.SS,Nordnet AB (publ),0.006,2026-05-27,2026-05-29
FPXI,FUTU,Futu Holdings Limited (ADR),0.0053,2026-05-27,2026-05-29
FPXI,SOBO,South Bow Corporation,0.0053,2026-05-27,2026-05-29
FPXI,NE,Noble Corp Plc,0.0052,2026-05-27,2026-05-29
FPXI,FERTIGLB.UH,Fertiglobe Plc,0.0051,2026-05-27,2026-05-29
FPXI,316140.KS,Woori Financial Group Inc.,0.0051,2026-05-27,2026-05-29
FPXI,DPM.CT,DPM Metals Inc.,0.005,2026-05-27,2026-05-29
FPXI,RENT3.BZ,Localiza Rent a Car S.A.,0.0049,2026-05-27,2026-05-29
FPXI,1878.JP,"Daito Trust Construction Co., Ltd.",0.0046999999999999,2026-05-27,2026-05-29
FPXI,$USD,US Dollar,0.0042,2026-05-27,2026-05-29
FPXI,9660.HK,"Horizon Robotics, Inc.",0.0038,2026-05-27,2026-05-29
FPXI,$JPY,Japanese Yen,0.0003,2026-05-27,2026-05-29
FPXI,$EUR,Euro,0.0002,2026-05-27,2026-05-29
FPXI,$BRL,Brazilian Real,0.0,2026-05-27,2026-05-29
FPXI,$HKD,Hong Kong Dollar,0.0,2026-05-27,2026-05-29
FPXI,$MXN,Mexican Peso,0.0,2026-05-27,2026-05-29
FPXI,$TWD,New Taiwan Dollar,0.0,2026-05-27,2026-05-29
FPXI,$GBP,Pound Sterling,0.0,2026-05-27,2026-05-29
FPXI,$SAR,Saudi Riyal,0.0,2026-05-27,2026-05-29
FPXI,$KRW,South Korean Won,0.0,2026-05-27,2026-05-29
FPXI,$CNY,Yuan Renminbi,0.0,2026-05-27,2026-05-29
QMOM,GH,Guardant Health Inc,0.0204,2026-05-28,2026-05-29
QMOM,PBF,PBF Energy Inc,0.0203,2026-05-28,2026-05-29
QMOM,PL,Planet Labs PBC,0.0203,2026-05-28,2026-05-29
QMOM,TPR,Tapestry Inc,0.0203,2026-05-28,2026-05-29
QMOM,VLO,Valero Energy Corp,0.0203,2026-05-28,2026-05-29
QMOM,ATI,ATI Inc,0.0202,2026-05-28,2026-05-29
QMOM,BKR,Baker Hughes Co,0.0202,2026-05-28,2026-05-29
QMOM,DAR,DARLING INGREDIENTS INC,0.0202,2026-05-28,2026-05-29
QMOM,FIVE,Five Below Inc,0.0202,2026-05-28,2026-05-29
QMOM,MTSI,MACOM Technology Solutions Holdings Inc,0.0202,2026-05-28,2026-05-29
QMOM,RVMD,Revolution Medicines Inc,0.0202,2026-05-28,2026-05-29
QMOM,RIG,Transocean Ltd,0.0202,2026-05-28,2026-05-29
QMOM,CHRW,CH Robinson Worldwide Inc,0.0200999999999999,2026-05-28,2026-05-29
QMOM,SATS,EchoStar Corp,0.0200999999999999,2026-05-28,2026-05-29
QMOM,KGS,Kodiak Gas Services Inc,0.0200999999999999,2026-05-28,2026-05-29
QMOM,LFUS,Littelfuse Inc,0.0200999999999999,2026-05-28,2026-05-29
QMOM,NXT,Nextpower Inc,0.0200999999999999,2026-05-28,2026-05-29
QMOM,NUE,Nucor Corp,0.0200999999999999,2026-05-28,2026-05-29
QMOM,FTI,TechnipFMC PLC,0.0200999999999999,2026-05-28,2026-05-29
QMOM,APA,APA Corp,0.02,2026-05-28,2026-05-29
QMOM,AGX,Argan Inc,0.02,2026-05-28,2026-05-29
QMOM,ANET,Arista Networks Inc,0.02,2026-05-28,2026-05-29
QMOM,ARWR,Arrowhead Pharmaceuticals Inc,0.02,2026-05-28,2026-05-29
QMOM,CMI,Cummins Inc,0.02,2026-05-28,2026-05-29
QMOM,FORM,FormFactor Inc,0.02,2026-05-28,2026-05-29
QMOM,HAL,Halliburton Co,0.02,2026-05-28,2026-05-29
QMOM,IONS,Ionis Pharmaceuticals Inc,0.02,2026-05-28,2026-05-29
QMOM,NEM,Newmont Corp,0.02,2026-05-28,2026-05-29
QMOM,SCCO,Southern Copper Corp,0.02,2026-05-28,2026-05-29
QMOM,ALB,Albemarle Corp,0.0199,2026-05-28,2026-05-29
QMOM,AA,Alcoa Corp,0.0199,2026-05-28,2026-05-29
QMOM,BWXT,BWX Technologies Inc,0.0199,2026-05-28,2026-05-29
QMOM,EME,EMCOR Group Inc,0.0199,2026-05-28,2026-05-29
QMOM,JBL,Jabil Inc,0.0199,2026-05-28,2026-05-29
QMOM,KEYS,Keysight Technologies Inc,0.0199,2026-05-28,2026-05-29
QMOM,MTZ,MasTec Inc,0.0199,2026-05-28,2026-05-29
QMOM,SNX,TD SYNNEX Corp,0.0199,2026-05-28,2026-05-29
QMOM,CAT,Caterpillar Inc,0.0197999999999999,2026-05-28,2026-05-29
QMOM,GEV,GE Vernova Inc,0.0197999999999999,2026-05-28,2026-05-29
QMOM,HL,Hecla Mining Co,0.0197999999999999,2026-05-28,2026-05-29
QMOM,PWR,Quanta Services Inc,0.0197999999999999,2026-05-28,2026-05-29
QMOM,SANM,Sanmina Corp,0.0197999999999999,2026-05-28,2026-05-29
QMOM,XPO,XPO Inc,0.0197999999999999,2026-05-28,2026-05-29
QMOM,NVT,nVent Electric PLC,0.0197999999999999,2026-05-28,2026-05-29
QMOM,VIK,Viking Holdings Ltd,0.0197999999999999,2026-05-28,2026-05-29
QMOM,GLW,Corning Inc,0.0197,2026-05-28,2026-05-29
QMOM,DELL,Dell Technologies Inc,0.0196,2026-05-28,2026-05-29
QMOM,MP,MP Materials Corp,0.0196,2026-05-28,2026-05-29
QMOM,VIAV,Viavi Solutions Inc,0.0195,2026-05-28,2026-05-29
QMOM,AU,Anglogold Ashanti Plc,0.0195,2026-05-28,2026-05-29
QMOM,FGXXX,First American Government Obligations Fund 12/01/2031,0.0018,2026-05-28,2026-05-29
QMOM,Cash&Other,Cash & Other,-0.0012,2026-05-28,2026-05-29
IMOM,Cash&Other,Cash & Other,0.0458,2026-05-28,2026-05-29
IMOM,TPRO IM,Technoprobe SpA,0.0214,2026-05-28,2026-05-29
IMOM,NDA GR,Aurubis AG,0.021,2026-05-28,2026-05-29
IMOM,DORL IT,Doral Group Renewable Energy Resources Ltd,0.021,2026-05-28,2026-05-29
IMOM,VBK GR,Verbio SE,0.0204,2026-05-28,2026-05-29
IMOM,ESLT IT,Elbit Systems Ltd,0.0203,2026-05-28,2026-05-29
IMOM,ENLT IT,Enlight Renewable Energy Ltd,0.0203,2026-05-28,2026-05-29
IMOM,9412 JP,SKY Perfect JSAT Corp,0.0203,2026-05-28,2026-05-29
IMOM,1942 JP,Kandenko Co Ltd,0.0202,2026-05-28,2026-05-29
IMOM,OPCE IT,OPC Energy Ltd,0.0202,2026-05-28,2026-05-29
IMOM,6503 JP,Mitsubishi Electric Corp,0.0200999999999999,2026-05-28,2026-05-29
IMOM,PLS AU,PLS Group Ltd,0.02,2026-05-28,2026-05-29
IMOM,ZEG LN,Zegona Communications plc,0.02,2026-05-28,2026-05-29
IMOM,ANA SM,Acciona SA,0.0199,2026-05-28,2026-05-29
IMOM,REP SM,Repsol SA,0.0199,2026-05-28,2026-05-29
IMOM,8002 JP,Marubeni Corp,0.0199,2026-05-28,2026-05-29
IMOM,1801 JP,Taisei Corp,0.0199,2026-05-28,2026-05-29
IMOM,ABBN SW,ABB Ltd,0.0199,2026-05-28,2026-05-29
IMOM,1605 JP,Inpex Corp,0.0199,2026-05-28,2026-05-29
IMOM,GLEN LN,Glencore PLC,0.0199,2026-05-28,2026-05-29
IMOM,WDS AU,Woodside Energy Group Ltd,0.0199,2026-05-28,2026-05-29
IMOM,8031 JP,Mitsui & Co Ltd,0.0197999999999999,2026-05-28,2026-05-29
IMOM,8035 JT,Tokyo Electron Ltd,0.0197999999999999,2026-05-28,2026-05-29
IMOM,SLR SM,Solaria Energia y Medio Ambiente SA,0.0197999999999999,2026-05-28,2026-05-29
IMOM,5020 JP,ENEOS Holdings Inc,0.0197999999999999,2026-05-28,2026-05-29
IMOM,TASE IT,Tel Aviv Stock Exchange Ltd,0.0197999999999999,2026-05-28,2026-05-29
IMOM,VWS DC,Vestas Wind Systems A/S,0.0197999999999999,2026-05-28,2026-05-29
IMOM,RWE GR,RWE AG,0.0197,2026-05-28,2026-05-29
IMOM,6754 JP,Anritsu Corp,0.0197,2026-05-28,2026-05-29
IMOM,BHP AU,BHP Group Ltd,0.0197,2026-05-28,2026-05-29
IMOM,6963 JP,Rohm Co Ltd,0.0197,2026-05-28,2026-05-29
IMOM,TRE SM,Tecnicas Reunidas SA,0.0197,2026-05-28,2026-05-29
IMOM,KEP SP,KEPPEL LTD,0.0197,2026-05-28,2026-05-29
IMOM,MGOR IT,Mega Or Holdings Ltd,0.0197,2026-05-28,2026-05-29
IMOM,7735 JP,SCREEN Holdings Co Ltd,0.0196,2026-05-28,2026-05-29
IMOM,TSEM IT,Tower Semiconductor Ltd,0.0196,2026-05-28,2026-05-29
IMOM,CDA AU,Codan Ltd,0.0196,2026-05-28,2026-05-29
IMOM,16 HK,Sun Hung Kai Properties Ltd,0.0196,2026-05-28,2026-05-29
IMOM,8015 JP,Toyota Tsusho Corp,0.0196,2026-05-28,2026-05-29
IMOM,7173 JP,Tokyo Kiraboshi Financial Group Inc,0.0196,2026-05-28,2026-05-29
IMOM,522 HK,ASMPT Ltd,0.0195,2026-05-28,2026-05-29
IMOM,LYC AU,Lynas Rare Earths Ltd,0.0194,2026-05-28,2026-05-29
IMOM,RIO AU,Rio Tinto Ltd,0.0194,2026-05-28,2026-05-29
IMOM,SAND SS,Sandvik AB,0.0194,2026-05-28,2026-05-29
IMOM,TIGO,Millicom International Cellular SA,0.0194,2026-05-28,2026-05-29
IMOM,FRO,Frontline PLC,0.0194,2026-05-28,2026-05-29
IMOM,4004 JP,Resonac Holdings Corp,0.0192999999999999,2026-05-28,2026-05-29
IMOM,5214 JP,Nippon Electric Glass Co Ltd,0.0192,2026-05-28,2026-05-29
IMOM,ENR GR,Siemens Energy AG,0.019,2026-05-28,2026-05-29
IMOM,FGXXX,First American Government Obligations Fund 12/01/2031,0.0012,2026-05-28,2026-05-29
IMOM,NOK,NORWEGIAN KRONE,0.0005,2026-05-28,2026-05-29
IMOM,EUR,EURO,-0.0001,2026-05-28,2026-05-29
IVAL,4901 JP,FUJIFILM Holdings Corp,0.0204,2026-05-28,2026-05-29
IVAL,ADEN SW,Adecco Group AG,0.0204,2026-05-28,2026-05-29
IVAL,NDA GR,Aurubis AG,0.0202,2026-05-28,2026-05-29
IVAL,DHL GR,DHL Group,0.0200999999999999,2026-05-28,2026-05-29
IVAL,7202 JP,Isuzu Motors Ltd,0.0200999999999999,2026-05-28,2026-05-29
IVAL,8227 JP,Shimamura Co Ltd,0.0200999999999999,2026-05-28,2026-05-29
IVAL,YAR NO,Yara International ASA,0.0200999999999999,2026-05-28,2026-05-29
IVAL,5108 JP,Bridgestone Corp,0.02,2026-05-28,2026-05-29
IVAL,7270 JP,Subaru Corp,0.02,2026-05-28,2026-05-29
IVAL,4151 JP,Kyowa Kirin Co Ltd,0.02,2026-05-28,2026-05-29
IVAL,5110 JP,Sumitomo Rubber Industries Ltd,0.02,2026-05-28,2026-05-29
IVAL,AKRBP NO,AKER BP ASA,0.02,2026-05-28,2026-05-29
IVAL,2587 JP,Suntory Beverage & Food Ltd,0.02,2026-05-28,2026-05-29
IVAL,4768 JP,Otsuka Corp,0.0199,2026-05-28,2026-05-29
IVAL,1928 JP,Sekisui House Ltd,0.0199,2026-05-28,2026-05-29
IVAL,9602 JP,Toho Co Ltd/Tokyo,0.0199,2026-05-28,2026-05-29
IVAL,EVO SS,Evolution AB,0.0199,2026-05-28,2026-05-29
IVAL,LIGHT NA,Signify NV,0.0199,2026-05-28,2026-05-29
IVAL,HEN3 GR,HENKEL AG & CO KGAA,0.0197999999999999,2026-05-28,2026-05-29
IVAL,ANA SM,Acciona SA,0.0197999999999999,2026-05-28,2026-05-29
IVAL,REP SM,Repsol SA,0.0197999999999999,2026-05-28,2026-05-29
IVAL,9202 JP,ANA Holdings Inc,0.0197999999999999,2026-05-28,2026-05-29
IVAL,3407 JP,Asahi Kasei Corp,0.0197999999999999,2026-05-28,2026-05-29
IVAL,6305 JP,Hitachi Construction Machinery Co Ltd,0.0197999999999999,2026-05-28,2026-05-29
IVAL,6902 JP,Denso Corp,0.0197999999999999,2026-05-28,2026-05-29
IVAL,7269 JP,Suzuki Motor Corp,0.0197999999999999,2026-05-28,2026-05-29
IVAL,4042 JP,Tosoh Corp,0.0197999999999999,2026-05-28,2026-05-29
IVAL,TUI1 GR,TUI AG,0.0197999999999999,2026-05-28,2026-05-29
IVAL,OMV AV,OMV AG,0.0197,2026-05-28,2026-05-29
IVAL,BZU IM,Buzzi SpA,0.0197,2026-05-28,2026-05-29
IVAL,JBH AU,JB Hi-Fi Ltd,0.0197,2026-05-28,2026-05-29
IVAL,4204 JP,Sekisui Chemical Co Ltd,0.0197,2026-05-28,2026-05-29
IVAL,4503 JP,Astellas Pharma Inc,0.0197,2026-05-28,2026-05-29
IVAL,GALP PL,Galp Energia SGPS SA,0.0197,2026-05-28,2026-05-29
IVAL,FNTN GR,Freenet AG,0.0197,2026-05-28,2026-05-29
IVAL,TEN IM,Tenaris SA,0.0197,2026-05-28,2026-05-29
IVAL,IMB LN,IMPERIAL BRANDS PLC,0.0196,2026-05-28,2026-05-29
IVAL,DTE GR,Deutsche Telekom AG,0.0196,2026-05-28,2026-05-29
IVAL,FMG AU,Fortescue Ltd,0.0196,2026-05-28,2026-05-29
IVAL,BHP AU,BHP Group Ltd,0.0196,2026-05-28,2026-05-29
IVAL,6301 JP,Komatsu Ltd,0.0196,2026-05-28,2026-05-29
IVAL,5101 JP,Yokohama Rubber Co Ltd/The,0.0196,2026-05-28,2026-05-29
IVAL,9201 JP,Japan Airlines Co Ltd,0.0196,2026-05-28,2026-05-29
IVAL,ERICB SS,Telefonaktiebolaget LM Ericsson,0.0195,2026-05-28,2026-05-29
IVAL,7259 JP,Aisin Corp,0.0195,2026-05-28,2026-05-29
IVAL,QAN AU,Qantas Airways Ltd,0.0195,2026-05-28,2026-05-29
IVAL,ESSITYB SS,Essity AB,0.0195,2026-05-28,2026-05-29
IVAL,4751 JP,CyberAgent Inc,0.0194,2026-05-28,2026-05-29
IVAL,FGR FP,Eiffage SA,0.0194,2026-05-28,2026-05-29
IVAL,PRU AU,Perseus Mining Ltd,0.0179,2026-05-28,2026-05-29
IVAL,Cash&Other,Cash & Other,0.0066,2026-05-28,2026-05-29
IVAL,FGXXX,First American Government Obligations Fund 12/01/2031,0.005,2026-05-28,2026-05-29
IVAL,EUR,EURO,0.0001,2026-05-28,2026-05-29
IVAL,AUD,AUSTRALIAN DOLLAR,0.0,2026-05-28,2026-05-29
IVAL,JPY,JAPANESE YEN,-0.0002,2026-05-28,2026-05-29
QVAL,MLI,Mueller Industries Inc,0.0202,2026-05-28,2026-05-29
QVAL,VLO,Valero Energy Corp,0.0202,2026-05-28,2026-05-29
QVAL,CMCSA,Comcast Corp,0.0200999999999999,2026-05-28,2026-05-29
QVAL,DECK,Deckers Outdoor Corp,0.0200999999999999,2026-05-28,2026-05-29
QVAL,DAL,Delta Air Lines Inc,0.0200999999999999,2026-05-28,2026-05-29
QVAL,HPQ,HP Inc,0.0200999999999999,2026-05-28,2026-05-29
QVAL,M,Macy's Inc,0.0200999999999999,2026-05-28,2026-05-29
QVAL,PHM,PulteGroup Inc,0.0200999999999999,2026-05-28,2026-05-29
QVAL,UAL,United Airlines Holdings Inc,0.0200999999999999,2026-05-28,2026-05-29
QVAL,T,AT&T Inc,0.02,2026-05-28,2026-05-29
